"","lifehistory","Rest","SigmaR","Lyears","Nsamp","Fscen","variable","year","label","mre","mare","n_nonconverge"
"1","long_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","F",100,"perfect",0.0205466577577249,0.182304352686377,0
"2","long_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","Fraction of unfished",100,"perfect",-0.00337808671049516,0.166627405987397,0
"3","long_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","LN_R0",100,"perfect",0.00115500000000006,0.00632000000000001,0
"4","long_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","OFL",100,"perfect",-0.0186502635525124,0.181639898126656,0
"5","long_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","Recruit",100,"perfect",0.324592811308712,0.450482041883361,0
"6","long_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","Selex_ascend",100,"perfect",-0.000311764705882306,0.00221568627450987,0
"7","long_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","Selex_peak",100,"perfect",-0.000280952380952403,0.0027797619047619,0
"8","long_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","SPR",100,"perfect",-0.0109672544174833,0.0969087436896437,0
"9","long_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","SSB",100,"perfect",-0.0225472414742288,0.176881834043618,0
"10","long_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","SSB0",100,"perfect",0.0116696367459441,0.063663495156407,0
"11","long_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","F",100,"L1_N200",0.37623634156212,0.487762544986218,1
"12","long_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","Fraction of unfished",100,"L1_N200",-0.212902326157914,0.35488783554834,1
"13","long_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","LN_R0",100,"L1_N200",-0.00490899999999996,0.0148,1
"14","long_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","OFL",100,"L1_N200",-0.266498704674744,0.446696530499742,1
"15","long_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","Recruit",100,"L1_N200",0.261648653285298,0.604919943205665,1
"16","long_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","Selex_ascend",100,"L1_N200",0.0189607843137255,0.140739215686275,1
"17","long_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","Selex_peak",100,"L1_N200",0.0630428571428571,0.257816666666667,1
"18","long_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","SPR",100,"L1_N200",-0.18379199344602,0.261874879591199,1
"19","long_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","SSB",100,"L1_N200",-0.249292545354686,0.490302203138178,1
"20","long_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","SSB0",100,"L1_N200",-0.0478809666220641,0.148162764455242,1
"21","long_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","F",100,"L1_N50",0.0172732796389103,0.563689118703005,8
"22","long_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","Fraction of unfished",100,"L1_N50",0.108176634486332,0.514511810199105,8
"23","long_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","LN_R0",100,"L1_N50",-0.001492,0.01418,8
"24","long_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","OFL",100,"L1_N50",0.00953838622125506,0.615215536124427,8
"25","long_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","Recruit",100,"L1_N50",0.622466069006282,0.715614015194467,8
"26","long_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","Selex_ascend",100,"L1_N50",-0.0198098039215686,0.128013725490196,8
"27","long_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","Selex_peak",100,"L1_N50",-0.00991666666666665,0.235647619047619,8
"28","long_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","SPR",100,"L1_N50",-0.0071730912750147,0.31649698767575,8
"29","long_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","SSB",100,"L1_N50",0.0287622350563924,0.626764346335255,8
"30","long_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","SSB0",100,"L1_N50",-0.0147866784236587,0.148569737255893,8
"31","long_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","F",100,"L10_N200",0.0438968382819418,0.243585720439572,0
"32","long_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","Fraction of unfished",100,"L10_N200",-0.00652607749489277,0.20798956076575,0
"33","long_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","LN_R0",100,"L10_N200",-0.00109700000000004,0.00966399999999998,0
"34","long_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","OFL",100,"L10_N200",-0.0313284513558595,0.257915008102795,0
"35","long_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","Recruit",100,"L10_N200",0.296535560437367,0.546960780443223,0
"36","long_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","Selex_ascend",100,"L10_N200",0.0116519607843138,0.0146823529411765,0
"37","long_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","Selex_peak",100,"L10_N200",0.0206440476190476,0.023997619047619,0
"38","long_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","SPR",100,"L10_N200",-0.0212826646865069,0.137543791394909,0
"39","long_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","SSB",100,"L10_N200",-0.0613093943077181,0.252211477888118,0
"40","long_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","SSB0",100,"L10_N200",-0.0108741899083078,0.0985891609577427,0
"41","long_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","F",100,"L10_N50",0.0154789288920801,0.305050462279938,0
"42","long_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","Fraction of unfished",100,"L10_N50",-0.0249065954467662,0.312574166216686,0
"43","long_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","LN_R0",100,"L10_N50",-0.00102649999999995,0.010616,0
"44","long_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","OFL",100,"L10_N50",-0.0436731538343636,0.359052972147041,0
"45","long_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","Recruit",100,"L10_N50",0.494092645168777,0.663341815292697,0
"46","long_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","Selex_ascend",100,"L10_N50",-0.0281509803921568,0.034820588235294,0
"47","long_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","Selex_peak",100,"L10_N50",-0.0266273809523809,0.0407011904761905,0
"48","long_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","SPR",100,"L10_N50",-0.0149250800075566,0.181842072284559,0
"49","long_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","SSB",100,"L10_N50",-0.0420039999949524,0.398533518027008,0
"50","long_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","SSB0",100,"L10_N50",-0.0101804862708342,0.105754348751025,0
"51","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","F",100,"L20_N200",-0.00849257899308796,0.281938850148347,0
"52","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","Fraction of unfished",100,"L20_N200",-0.0267501616943494,0.211669583798556,0
"53","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","LN_R0",100,"L20_N200",0.000490000000000013,0.00879599999999998,0
"54","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","OFL",100,"L20_N200",0.0109224271925241,0.279236042394547,0
"55","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","Recruit",100,"L20_N200",0.355865140746379,0.561348673126015,0
"56","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","Selex_ascend",100,"L20_N200",-0.00386470588235283,0.00908235294117641,0
"57","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","Selex_peak",100,"L20_N200",-0.00201547619047619,0.0106083333333334,0
"58","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","SPR",100,"L20_N200",0.00463679094413594,0.148312780447294,0
"59","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","SSB",100,"L20_N200",0.00779868172753825,0.274861308821613,0
"60","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","SSB0",100,"L20_N200",0.00492375426242346,0.08714150937579,0
"61","long_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","F",100,"L20_N50",-0.0562522852187184,0.277071975442526,0
"62","long_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","Fraction of unfished",100,"L20_N50",0.0526390109365906,0.227915875554901,0
"63","long_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","LN_R0",100,"L20_N50",0.000260000000000016,0.00998949999999992,0
"64","long_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","OFL",100,"L20_N50",0.0467946887181102,0.302337686983583,0
"65","long_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","Recruit",100,"L20_N50",0.507693862719405,0.590424150190092,0
"66","long_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","Selex_ascend",100,"L20_N50",0.0137049019607845,0.0197019607843138,0
"67","long_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","Selex_peak",100,"L20_N50",0.00835714285714284,0.0213511904761904,0
"68","long_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","SPR",100,"L20_N50",0.0268434470491193,0.155247392155799,0
"69","long_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","SSB",100,"L20_N50",0.0752567431218352,0.290538226567922,0
"70","long_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","SSB0",100,"L20_N50",0.00263607382239954,0.0966961208092592,0
"71","long_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","F",100,"L20_Ndecline",0.0882794272697034,0.312935539204681,0
"72","long_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","Fraction of unfished",100,"L20_Ndecline",-0.0610555419108279,0.249344099908963,0
"73","long_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","LN_R0",100,"L20_Ndecline",-0.00210150000000002,0.010419,0
"74","long_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","OFL",100,"L20_Ndecline",-0.0849028462643226,0.314850715739996,0
"75","long_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","Recruit",100,"L20_Ndecline",0.402638624579211,0.582079743408595,0
"76","long_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","Selex_ascend",100,"L20_Ndecline",0.00138137254901973,0.0187578431372549,0
"77","long_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","Selex_peak",100,"L20_Ndecline",-0.00331428571428577,0.020772619047619,0
"78","long_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","SPR",100,"L20_Ndecline",-0.0384980837465421,0.180537448773654,0
"79","long_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","SSB",100,"L20_Ndecline",-0.0613884323404123,0.318271355073037,0
"80","long_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","SSB0",100,"L20_Ndecline",-0.0207710284695973,0.10806669420927,0
"81","long_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","F",100,"L75_N200",0.176866204997737,0.24274865443497,0
"82","long_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","Fraction of unfished",100,"L75_N200",-0.0782015284097169,0.17544211043058,0
"83","long_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","LN_R0",100,"L75_N200",-0.002095,0.00721150000000001,0
"84","long_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","OFL",100,"L75_N200",-0.15696529338867,0.216668010251409,0
"85","long_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","Recruit",100,"L75_N200",0.350049246938371,0.517232749847205,0
"86","long_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","Selex_ascend",100,"L75_N200",-0.00458725490196075,0.00606862745098036,0
"87","long_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","Selex_peak",100,"L75_N200",-0.0037261904761905,0.00749404761904762,0
"88","long_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","SPR",100,"L75_N200",-0.0896262323782305,0.123565147941501,0
"89","long_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","SSB",100,"L75_N200",-0.151769217002536,0.212954974797242,0
"90","long_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","SSB0",100,"L75_N200",-0.0207062827967664,0.071550134732662,0
"91","long_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","F",100,"L75_N50",0.0568337524694998,0.217226236468711,0
"92","long_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","Fraction of unfished",100,"L75_N50",0.0235325812886677,0.195082562237887,0
"93","long_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","LN_R0",100,"L75_N50",-0.0038125,0.00804999999999998,0
"94","long_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","OFL",100,"L75_N50",-0.0647678450336931,0.219328601994767,0
"95","long_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","Recruit",100,"L75_N50",0.444246426876084,0.590300905222232,0
"96","long_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","Selex_ascend",100,"L75_N50",0.00151078431372559,0.00939803921568628,0
"97","long_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","Selex_peak",100,"L75_N50",0.00120714285714284,0.0106678571428571,0
"98","long_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","SPR",100,"L75_N50",-0.0248738863939459,0.116204078655237,0
"99","long_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","SSB",100,"L75_N50",-0.0344527851722693,0.232380289081533,0
"100","long_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","SSB0",100,"L75_N50",-0.0373767519870755,0.0807286046382567,0
"101","long_fast","R_unadjusted","HighSigmaR","L1","N50","F1","F",100,"L1_N50",0.215961513183137,0.60425085343098,12
"102","long_fast","R_unadjusted","HighSigmaR","L1","N50","F1","Fraction of unfished",100,"L1_N50",-0.399487400381478,0.464057224104745,12
"103","long_fast","R_unadjusted","HighSigmaR","L1","N50","F1","LN_R0",100,"L1_N50",0.032455,0.032455,12
"104","long_fast","R_unadjusted","HighSigmaR","L1","N50","F1","OFL",100,"L1_N50",-0.158626318699613,0.615086203740307,12
"105","long_fast","R_unadjusted","HighSigmaR","L1","N50","F1","Recruit",100,"L1_N50",0.740352376464875,1,12
"106","long_fast","R_unadjusted","HighSigmaR","L1","N50","F1","Selex_ascend",100,"L1_N50",-0.0275470588235294,0.148737254901961,12
"107","long_fast","R_unadjusted","HighSigmaR","L1","N50","F1","Selex_peak",100,"L1_N50",-0.0166202380952381,0.29554880952381,12
"108","long_fast","R_unadjusted","HighSigmaR","L1","N50","F1","SPR",100,"L1_N50",-0.0299885716850873,0.360979505720704,12
"109","long_fast","R_unadjusted","HighSigmaR","L1","N50","F1","SSB",100,"L1_N50",-0.190309383270089,0.613468935189907,12
"110","long_fast","R_unadjusted","HighSigmaR","L1","N50","F1","SSB0",100,"L1_N50",0.383488620177218,0.383488620177218,12
"111","long_fast","R_unadjusted","HighSigmaR","L10","N50","F1","F",100,"L10_N50",-0.0430364905758129,0.34092835242729,0
"112","long_fast","R_unadjusted","HighSigmaR","L10","N50","F1","Fraction of unfished",100,"L10_N50",-0.318450207269172,0.358837609811292,0
"113","long_fast","R_unadjusted","HighSigmaR","L10","N50","F1","LN_R0",100,"L10_N50",0.0378200000000001,0.0378200000000001,0
"114","long_fast","R_unadjusted","HighSigmaR","L10","N50","F1","OFL",100,"L10_N50",0.0333252527280406,0.344760896890738,0
"115","long_fast","R_unadjusted","HighSigmaR","L10","N50","F1","Recruit",100,"L10_N50",0.956831785611012,0.956831785611012,0
"116","long_fast","R_unadjusted","HighSigmaR","L10","N50","F1","Selex_ascend",100,"L10_N50",-0.0269294117647058,0.0324666666666665,0
"117","long_fast","R_unadjusted","HighSigmaR","L10","N50","F1","Selex_peak",100,"L10_N50",-0.0234940476190476,0.0397035714285715,0
"118","long_fast","R_unadjusted","HighSigmaR","L10","N50","F1","SPR",100,"L10_N50",0.0229548272940331,0.185354736017148,0
"119","long_fast","R_unadjusted","HighSigmaR","L10","N50","F1","SSB",100,"L10_N50",0.0422831129936697,0.382359996780105,0
"120","long_fast","R_unadjusted","HighSigmaR","L10","N50","F1","SSB0",100,"L10_N50",0.459712775862813,0.459712775862813,0
"121","long_fast","R_unadjusted","HighSigmaR","L20","N50","F1","F",100,"L20_N50",-0.16184383795896,0.276164588729961,0
"122","long_fast","R_unadjusted","HighSigmaR","L20","N50","F1","Fraction of unfished",100,"L20_N50",-0.184684998603264,0.25372095057956,0
"123","long_fast","R_unadjusted","HighSigmaR","L20","N50","F1","LN_R0",100,"L20_N50",0.036775,0.036775,0
"124","long_fast","R_unadjusted","HighSigmaR","L20","N50","F1","OFL",100,"L20_N50",0.203209053732023,0.306630277132137,0
"125","long_fast","R_unadjusted","HighSigmaR","L20","N50","F1","Recruit",100,"L20_N50",1.0521112154387,1.0521112154387,0
"126","long_fast","R_unadjusted","HighSigmaR","L20","N50","F1","Selex_ascend",100,"L20_N50",0.0144264705882354,0.0203803921568628,0
"127","long_fast","R_unadjusted","HighSigmaR","L20","N50","F1","Selex_peak",100,"L20_N50",0.010527380952381,0.022322619047619,0
"128","long_fast","R_unadjusted","HighSigmaR","L20","N50","F1","SPR",100,"L20_N50",0.0948157347882768,0.15553637327757,0
"129","long_fast","R_unadjusted","HighSigmaR","L20","N50","F1","SSB",100,"L20_N50",0.206155313215388,0.320474380557936,0
"130","long_fast","R_unadjusted","HighSigmaR","L20","N50","F1","SSB0",100,"L20_N50",0.444491376493004,0.444491376493004,0
"131","long_fast","R_unadjusted","HighSigmaR","L20","Ndecline","F1","F",100,"L20_Ndecline",-0.0688146585434561,0.31827047546324,0
"132","long_fast","R_unadjusted","HighSigmaR","L20","Ndecline","F1","Fraction of unfished",100,"L20_Ndecline",-0.232136524326784,0.281414006686148,0
"133","long_fast","R_unadjusted","HighSigmaR","L20","Ndecline","F1","LN_R0",100,"L20_Ndecline",0.03527,0.03527,0
"134","long_fast","R_unadjusted","HighSigmaR","L20","Ndecline","F1","OFL",100,"L20_Ndecline",0.0839969465825094,0.356052421452363,0
"135","long_fast","R_unadjusted","HighSigmaR","L20","Ndecline","F1","Recruit",100,"L20_Ndecline",0.973361737458392,0.973361737458392,0
"136","long_fast","R_unadjusted","HighSigmaR","L20","Ndecline","F1","Selex_ascend",100,"L20_Ndecline",0.00119705882352946,0.018585294117647,0
"137","long_fast","R_unadjusted","HighSigmaR","L20","Ndecline","F1","Selex_peak",100,"L20_Ndecline",-0.00170238095238096,0.0197392857142857,0
"138","long_fast","R_unadjusted","HighSigmaR","L20","Ndecline","F1","SPR",100,"L20_Ndecline",0.0453616191920872,0.178728744924126,0
"139","long_fast","R_unadjusted","HighSigmaR","L20","Ndecline","F1","SSB",100,"L20_Ndecline",0.075897694615525,0.343159172299906,0
"140","long_fast","R_unadjusted","HighSigmaR","L20","Ndecline","F1","SSB0",100,"L20_Ndecline",0.42291256867666,0.42291256867666,0
"141","long_fast","R_unadjusted","HighSigmaR","L75","N50","F1","F",100,"L75_N50",0.0639005045031732,0.226727949282183,0
"142","long_fast","R_unadjusted","HighSigmaR","L75","N50","F1","Fraction of unfished",100,"L75_N50",-0.170833348902397,0.243102625199431,0
"143","long_fast","R_unadjusted","HighSigmaR","L75","N50","F1","LN_R0",100,"L75_N50",0.016905,0.01744,0
"144","long_fast","R_unadjusted","HighSigmaR","L75","N50","F1","OFL",100,"L75_N50",-0.0613030605315222,0.224302829164961,0
"145","long_fast","R_unadjusted","HighSigmaR","L75","N50","F1","Recruit",100,"L75_N50",0.688084744464178,0.69470798045411,0
"146","long_fast","R_unadjusted","HighSigmaR","L75","N50","F1","Selex_ascend",100,"L75_N50",0.00164803921568632,0.00943333333333331,0
"147","long_fast","R_unadjusted","HighSigmaR","L75","N50","F1","Selex_peak",100,"L75_N50",0.00152142857142858,0.0105190476190476,0
"148","long_fast","R_unadjusted","HighSigmaR","L75","N50","F1","SPR",100,"L75_N50",-0.0320058282535628,0.12562448913936,0
"149","long_fast","R_unadjusted","HighSigmaR","L75","N50","F1","SSB",100,"L75_N50",-0.0443386765102425,0.226477722887896,0
"150","long_fast","R_unadjusted","HighSigmaR","L75","N50","F1","SSB0",100,"L75_N50",0.184201439203813,0.190528016377572,0
"151","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L100","perfect","F1","F",100,"perfect",-0.224512174112651,0.241866851805655,0
"152","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L100","perfect","F1","Fraction of unfished",100,"perfect",-0.00107470743298517,0.176684159295693,0
"153","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L100","perfect","F1","LN_R0",100,"perfect",0.0265849999999999,0.0265849999999999,0
"154","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L100","perfect","F1","OFL",100,"perfect",0.27112454593416,0.27112454593416,0
"155","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L100","perfect","F1","Recruit",100,"perfect",0.905602294950747,0.905602294950747,0
"156","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L100","perfect","F1","Selex_ascend",100,"perfect",-0.0176382352941176,0.0176382352941176,0
"157","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L100","perfect","F1","Selex_peak",100,"perfect",-0.0310035714285715,0.0310035714285715,0
"158","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L100","perfect","F1","SPR",100,"perfect",0.126646678026399,0.135993206605603,0
"159","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L100","perfect","F1","SSB",100,"perfect",0.312595790920148,0.312595790920148,0
"160","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L100","perfect","F1","SSB0",100,"perfect",0.285916891221103,0.285916891221103,0
"161","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L20","N200","F1","F",100,"L20_N200",-0.370366791098888,0.41599923655152,0
"162","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L20","N200","F1","Fraction of unfished",100,"L20_N200",0.0354469595763958,0.206372107253429,0
"163","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L20","N200","F1","LN_R0",100,"L20_N200",0.044805,0.044805,0
"164","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L20","N200","F1","OFL",100,"L20_N200",0.567621080927528,0.567621080927528,0
"165","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L20","N200","F1","Recruit",100,"L20_N200",1.46027295819954,1.46027295819954,0
"166","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L20","N200","F1","Selex_ascend",100,"L20_N200",-0.0220990196078431,0.0220990196078431,0
"167","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L20","N200","F1","Selex_peak",100,"L20_N200",-0.032872619047619,0.032872619047619,0
"168","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L20","N200","F1","SPR",100,"L20_N200",0.225013420320704,0.250546632574999,0
"169","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L20","N200","F1","SSB",100,"L20_N200",0.601328881068258,0.601328881068258,0
"170","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L20","N200","F1","SSB0",100,"L20_N200",0.543003459268806,0.543003459268806,0
"171","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L75","N200","F1","F",100,"L75_N200",-0.237988909994894,0.258873394592118,0
"172","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L75","N200","F1","Fraction of unfished",100,"L75_N200",0.0265986889703566,0.21227714771693,0
"173","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L75","N200","F1","LN_R0",100,"L75_N200",0.02588,0.02588,0
"174","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L75","N200","F1","OFL",100,"L75_N200",0.289151719130272,0.305429545071296,0
"175","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L75","N200","F1","Recruit",100,"L75_N200",0.848953130446323,0.848953130446323,0
"176","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L75","N200","F1","Selex_ascend",100,"L75_N200",-0.0202392156862744,0.0202392156862744,0
"177","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L75","N200","F1","Selex_peak",100,"L75_N200",-0.0323119047619048,0.0323119047619048,0
"178","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L75","N200","F1","SPR",100,"L75_N200",0.132813479052142,0.143658220437418,0
"179","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L75","N200","F1","SSB",100,"L75_N200",0.317567882463722,0.32900623990682,0
"180","long_fast","R_unadjusted_change_CV_0.075","HighSigmaR","L75","N200","F1","SSB0",100,"L75_N200",0.27690799331578,0.27690799331578,0
