"","lifehistory","Rest","SigmaR","Lyears","Nsamp","Fscen","variable","year","label","mre","mare","n_nonconverge"
"354","long_slow","R_biasadjusted","HighSigmaR","L75","N200","F1","OFL",100,"L75_N200",-0.212874602403174,0.26249576617032,0
"355","long_slow","R_biasadjusted","HighSigmaR","L75","N200","F1","Recruit",100,"L75_N200",0.245014885552329,0.490315282133307,0
"356","long_slow","R_biasadjusted","HighSigmaR","L75","N200","F1","Selex_ascend",100,"L75_N200",0.00128627450980399,0.00369901960784312,0
"357","long_slow","R_biasadjusted","HighSigmaR","L75","N200","F1","Selex_peak",100,"L75_N200",-0.000575000000000056,0.00507738095238092,0
"358","long_slow","R_biasadjusted","HighSigmaR","L75","N200","F1","SPR",100,"L75_N200",-0.1295800971637,0.162377759260424,0
"359","long_slow","R_biasadjusted","HighSigmaR","L75","N200","F1","SSB",100,"L75_N200",-0.205515647063175,0.256018480295696,0
"360","long_slow","R_biasadjusted","HighSigmaR","L75","N200","F1","SSB0",100,"L75_N200",-0.0684412105274611,0.100322755401114,0
"361","long_slow","R_biasadjusted","HighSigmaR","L75","N50","F1","F",100,"L75_N50",-0.0806354587085965,0.216409165149244,0
"362","long_slow","R_biasadjusted","HighSigmaR","L75","N50","F1","Fraction of unfished",100,"L75_N50",0.156435803440594,0.268523785126549,0
"363","long_slow","R_biasadjusted","HighSigmaR","L75","N50","F1","LN_R0",100,"L75_N50",-0.0030805,0.00869249999999999,0
"364","long_slow","R_biasadjusted","HighSigmaR","L75","N50","F1","OFL",100,"L75_N50",0.0980352611106791,0.239406593461665,0
"365","long_slow","R_biasadjusted","HighSigmaR","L75","N50","F1","Recruit",100,"L75_N50",0.471035241692016,0.704549569523442,0
"366","long_slow","R_biasadjusted","HighSigmaR","L75","N50","F1","Selex_ascend",100,"L75_N50",-0.011013725490196,0.0132745098039216,0
"367","long_slow","R_biasadjusted","HighSigmaR","L75","N50","F1","Selex_peak",100,"L75_N50",-0.0173345238095238,0.0183309523809524,0
"368","long_slow","R_biasadjusted","HighSigmaR","L75","N50","F1","SPR",100,"L75_N50",0.0549022074083391,0.134663307339161,0
"369","long_slow","R_biasadjusted","HighSigmaR","L75","N50","F1","SSB",100,"L75_N50",0.116185343852555,0.241604617535032,0
"370","long_slow","R_biasadjusted","HighSigmaR","L75","N50","F1","SSB0",100,"L75_N50",-0.0303256072852467,0.0832452379834316,0
"371","long_slow","R_unadjusted","HighSigmaR","L1","N50","F1","F",100,"L1_N50",-0.0204488599259259,0.482076151195393,6
"372","long_slow","R_unadjusted","HighSigmaR","L1","N50","F1","Fraction of unfished",100,"L1_N50",-0.232797784183906,0.420451859076482,6
"373","long_slow","R_unadjusted","HighSigmaR","L1","N50","F1","LN_R0",100,"L1_N50",0.0376349999999999,0.0376349999999999,6
"374","long_slow","R_unadjusted","HighSigmaR","L1","N50","F1","OFL",100,"L1_N50",0.0402605407654549,0.465667623783482,6
"375","long_slow","R_unadjusted","HighSigmaR","L1","N50","F1","Recruit",100,"L1_N50",0.926697165607357,0.926697165607357,6
"376","long_slow","R_unadjusted","HighSigmaR","L1","N50","F1","Selex_ascend",100,"L1_N50",-0.0504578431372549,0.104480392156863,6
"377","long_slow","R_unadjusted","HighSigmaR","L1","N50","F1","Selex_peak",100,"L1_N50",0.00458571428571426,0.0983642857142857,6
"378","long_slow","R_unadjusted","HighSigmaR","L1","N50","F1","SPR",100,"L1_N50",0.0289496336708385,0.293878922709264,6
"379","long_slow","R_unadjusted","HighSigmaR","L1","N50","F1","SSB",100,"L1_N50",0.0967958394635103,0.51110450178092,6
"380","long_slow","R_unadjusted","HighSigmaR","L1","N50","F1","SSB0",100,"L1_N50",0.456963464959049,0.456963464959049,6
"381","long_slow","R_unadjusted","HighSigmaR","L10","N50","F1","F",100,"L10_N50",-0.108599252433122,0.269169869988033,0
"382","long_slow","R_unadjusted","HighSigmaR","L10","N50","F1","Fraction of unfished",100,"L10_N50",-0.239372859065943,0.303704374668189,0
"383","long_slow","R_unadjusted","HighSigmaR","L10","N50","F1","LN_R0",100,"L10_N50",0.03777,0.03777,0
"384","long_slow","R_unadjusted","HighSigmaR","L10","N50","F1","OFL",100,"L10_N50",0.149583559789279,0.29896052626011,0
"385","long_slow","R_unadjusted","HighSigmaR","L10","N50","F1","Recruit",100,"L10_N50",1.07132668759527,1.07132668759527,0
"386","long_slow","R_unadjusted","HighSigmaR","L10","N50","F1","Selex_ascend",100,"L10_N50",0.00468137254901967,0.0291588235294118,0
"387","long_slow","R_unadjusted","HighSigmaR","L10","N50","F1","Selex_peak",100,"L10_N50",0.017627380952381,0.0454107142857143,0
"388","long_slow","R_unadjusted","HighSigmaR","L10","N50","F1","SPR",100,"L10_N50",0.0769409156656815,0.160903795358783,0
"389","long_slow","R_unadjusted","HighSigmaR","L10","N50","F1","SSB",100,"L10_N50",0.156674052232634,0.303303523089254,0
"390","long_slow","R_unadjusted","HighSigmaR","L10","N50","F1","SSB0",100,"L10_N50",0.458962074522367,0.458962074522367,0
"391","long_slow","R_unadjusted","HighSigmaR","L20","N50","F1","F",100,"L20_N50",-0.143089032787783,0.268247608765045,0
"392","long_slow","R_unadjusted","HighSigmaR","L20","N50","F1","Fraction of unfished",100,"L20_N50",-0.156110950536221,0.247954939694038,0
"393","long_slow","R_unadjusted","HighSigmaR","L20","N50","F1","LN_R0",100,"L20_N50",0.035975,0.035975,0
"394","long_slow","R_unadjusted","HighSigmaR","L20","N50","F1","OFL",100,"L20_N50",0.186010473328691,0.271999604821678,0
"395","long_slow","R_unadjusted","HighSigmaR","L20","N50","F1","Recruit",100,"L20_N50",1.04856230225345,1.04856230225345,0
"396","long_slow","R_unadjusted","HighSigmaR","L20","N50","F1","Selex_ascend",100,"L20_N50",-0.00160784313725481,0.0228176470588235,0
"397","long_slow","R_unadjusted","HighSigmaR","L20","N50","F1","Selex_peak",100,"L20_N50",0.00294999999999998,0.0264535714285714,0
"398","long_slow","R_unadjusted","HighSigmaR","L20","N50","F1","SPR",100,"L20_N50",0.0901554933651972,0.161274251619395,0
"399","long_slow","R_unadjusted","HighSigmaR","L20","N50","F1","SSB",100,"L20_N50",0.150811566451428,0.279409352213237,0
"400","long_slow","R_unadjusted","HighSigmaR","L20","N50","F1","SSB0",100,"L20_N50",0.432980150199231,0.432980150199231,0
"401","long_slow","R_unadjusted","HighSigmaR","L20","Ndecline","F1","F",100,"L20_Ndecline",-0.136444133983699,0.259809862237621,0
"402","long_slow","R_unadjusted","HighSigmaR","L20","Ndecline","F1","Fraction of unfished",100,"L20_Ndecline",-0.197078392822981,0.25687437415791,0
"403","long_slow","R_unadjusted","HighSigmaR","L20","Ndecline","F1","LN_R0",100,"L20_Ndecline",0.037325,0.037325,0
"404","long_slow","R_unadjusted","HighSigmaR","L20","Ndecline","F1","OFL",100,"L20_Ndecline",0.180135312708843,0.304545502346475,0
"405","long_slow","R_unadjusted","HighSigmaR","L20","Ndecline","F1","Recruit",100,"L20_Ndecline",0.910656563392156,0.910656563392156,0
"406","long_slow","R_unadjusted","HighSigmaR","L20","Ndecline","F1","Selex_ascend",100,"L20_Ndecline",0.00484117647058825,0.0260460784313726,0
"407","long_slow","R_unadjusted","HighSigmaR","L20","Ndecline","F1","Selex_peak",100,"L20_Ndecline",0.0050297619047619,0.0449321428571428,0
"408","long_slow","R_unadjusted","HighSigmaR","L20","Ndecline","F1","SPR",100,"L20_Ndecline",0.10223610150305,0.157548070876046,0
"409","long_slow","R_unadjusted","HighSigmaR","L20","Ndecline","F1","SSB",100,"L20_Ndecline",0.197034833348919,0.315035540765832,0
"410","long_slow","R_unadjusted","HighSigmaR","L20","Ndecline","F1","SSB0",100,"L20_Ndecline",0.452485205135224,0.452485205135224,0
"411","long_slow","R_unadjusted","HighSigmaR","L75","N50","F1","F",100,"L75_N50",0.0217191122281639,0.217338148758677,0
"412","long_slow","R_unadjusted","HighSigmaR","L75","N50","F1","Fraction of unfished",100,"L75_N50",-0.174451168938736,0.239673519446553,0
"413","long_slow","R_unadjusted","HighSigmaR","L75","N50","F1","LN_R0",100,"L75_N50",0.020075,0.020075,0
"414","long_slow","R_unadjusted","HighSigmaR","L75","N50","F1","OFL",100,"L75_N50",-0.0166018959048432,0.229077702017981,0
"415","long_slow","R_unadjusted","HighSigmaR","L75","N50","F1","Recruit",100,"L75_N50",0.6705922116283,0.71606055809127,0
"416","long_slow","R_unadjusted","HighSigmaR","L75","N50","F1","Selex_ascend",100,"L75_N50",-0.0114333333333333,0.0131166666666666,0
"417","long_slow","R_unadjusted","HighSigmaR","L75","N50","F1","Selex_peak",100,"L75_N50",-0.0188440476190476,0.0193369047619048,0
"418","long_slow","R_unadjusted","HighSigmaR","L75","N50","F1","SPR",100,"L75_N50",-0.00747103169611966,0.127350481101818,0
"419","long_slow","R_unadjusted","HighSigmaR","L75","N50","F1","SSB",100,"L75_N50",0.000299307761888794,0.227420009430776,0
"420","long_slow","R_unadjusted","HighSigmaR","L75","N50","F1","SSB0",100,"L75_N50",0.222290051505715,0.222290051505715,0
"421","short_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","F",100,"perfect",-0.0124630583060558,0.231456918029604,0
"422","short_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","Fraction of unfished",100,"perfect",0.0183739235039216,0.2232499678804,0
"423","short_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","LN_R0",100,"perfect",0.00190999999999999,0.00897499999999996,0
"424","short_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","OFL",100,"perfect",0.0175315744643531,0.250224748548312,0
"425","short_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","Recruit",100,"perfect",-0.0297101912555151,0.239960405187865,0
"426","short_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","Selex_ascend",100,"perfect",-0.00105686274509791,0.0024362745098039,0
"427","short_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","Selex_peak",100,"perfect",-0.000669047619047667,0.00270357142857143,0
"428","short_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","SPR",100,"perfect",0.00712763470340819,0.138261429043421,0
"429","short_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","SSB",100,"perfect",0.00293426661000034,0.234267653211257,0
"430","short_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","SSB0",100,"perfect",0.0192998295731213,0.0896753097440892,0
"431","short_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","F",100,"L1_N200",0.127187166050805,0.461889290319286,5
"432","short_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","Fraction of unfished",100,"L1_N200",-0.130344277118817,0.38147043271697,5
"433","short_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","LN_R0",100,"L1_N200",-0.00152999999999999,0.0202999999999999,5
"434","short_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","OFL",100,"L1_N200",-0.127127125265077,0.399972590939348,5
"435","short_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","Recruit",100,"L1_N200",0.253513992655439,0.510931528468834,5
"436","short_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","Selex_ascend",100,"L1_N200",-0.00102549019607844,0.134003921568627,5
"437","short_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","Selex_peak",100,"L1_N200",0.0384642857142857,0.17442619047619,5
"438","short_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","SPR",100,"L1_N200",-0.0786416339653337,0.221451301580677,5
"439","short_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","SSB",100,"L1_N200",-0.143426982399394,0.419536916691124,5
"440","short_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","SSB0",100,"L1_N200",-0.0151592003462641,0.205339591336183,5
"441","short_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","F",100,"L1_N50",-0.0489702522375175,0.478286272123812,11
"442","short_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","Fraction of unfished",100,"L1_N50",0.0277729629221096,0.433904357250227,11
"443","short_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","LN_R0",100,"L1_N50",0.000910000000000011,0.02072,11
"444","short_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","OFL",100,"L1_N50",0.0336528491720971,0.57234515121658,11
"445","short_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","Recruit",100,"L1_N50",0.268835292067317,0.505679191376277,11
"446","short_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","Selex_ascend",100,"L1_N50",-0.0975784313725489,0.167103921568628,11
"447","short_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","Selex_peak",100,"L1_N50",-0.0469333333333334,0.230295238095238,11
"448","short_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","SPR",100,"L1_N50",0.0241091422686707,0.259098892308762,11
"449","short_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","SSB",100,"L1_N50",0.169400460023268,0.573740677144093,11
"450","short_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","SSB0",100,"L1_N50",0.00912324839041291,0.187397428267417,11
"451","short_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","F",100,"L10_N200",-0.0982328728630544,0.300104299283755,1
"452","short_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","Fraction of unfished",100,"L10_N200",0.0967223069126061,0.219289993118781,1
"453","short_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","LN_R0",100,"L10_N200",0.00264500000000005,0.014542,1
"454","short_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","OFL",100,"L10_N200",0.152589381281356,0.376585542785448,1
"455","short_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","Recruit",100,"L10_N200",0.702696936269697,0.702696936269697,1
"456","short_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","Selex_ascend",100,"L10_N200",-0.00425098039215685,0.0148352941176471,1
"457","short_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","Selex_peak",100,"L10_N200",0.00669285714285719,0.0148083333333334,1
"458","short_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","SPR",100,"L10_N200",0.0590053771231716,0.187942337454571,1
"459","short_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","SSB",100,"L10_N200",0.0889482084309936,0.342532023462352,1
"460","short_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","SSB0",100,"L10_N200",0.0268208173276344,0.143624659597107,1
"461","short_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","F",100,"L10_N50",-0.279561914457438,0.394447041369042,0
"462","short_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","Fraction of unfished",100,"L10_N50",0.306074554266604,0.383452772778973,0
"463","short_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","LN_R0",100,"L10_N50",0.00594000000000001,0.017255,0
"464","short_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","OFL",100,"L10_N50",0.359283766159234,0.506711097389119,0
"465","short_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","Recruit",100,"L10_N50",0.505361429476316,0.666707408337221,0
"466","short_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","Selex_ascend",100,"L10_N50",-0.0223,0.0331156862745097,0
"467","short_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","Selex_peak",100,"L10_N50",-0.0195261904761905,0.0354011904761905,0
"468","short_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","SPR",100,"L10_N50",0.167226984927439,0.251836008369996,0
"469","short_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","SSB",100,"L10_N50",0.422051175489834,0.51504923165061,0
"470","short_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","SSB0",100,"L10_N50",0.0612003823333154,0.18198479684034,0
"471","short_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","F",100,"L20_N200",-0.0518823187165343,0.322474408843757,0
"472","short_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","Fraction of unfished",100,"L20_N200",0.0216112088451551,0.233139481995919,0
"473","short_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","LN_R0",100,"L20_N200",0.00133999999999999,0.01173,0
"474","short_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","OFL",100,"L20_N200",0.0633151423904536,0.344118150618799,0
"475","short_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","Recruit",100,"L20_N200",0.464329894085108,0.548640442305067,0
"476","short_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","Selex_ascend",100,"L20_N200",-0.0124147058823529,0.0188882352941177,0
"477","short_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","Selex_peak",100,"L20_N200",-0.0136119047619048,0.017725,0
"478","short_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","SPR",100,"L20_N200",0.0299528753021371,0.19525352469168,0
"479","short_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","SSB",100,"L20_N200",0.0512653063288868,0.317339840859439,0
"480","short_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","SSB0",100,"L20_N200",0.0135281970820033,0.11920976933759,0
"481","short_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","F",100,"L20_N50",-0.159118868047556,0.368219637314373,0
"482","short_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","Fraction of unfished",100,"L20_N50",0.191716658206811,0.289713499932795,0
"483","short_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","LN_R0",100,"L20_N50",7.00000000000145e-05,0.0143700000000001,0
"484","short_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","OFL",100,"L20_N50",0.234552128141966,0.446736439388687,0
"485","short_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","Recruit",100,"L20_N50",0.335646986632283,0.567633099291889,0
"486","short_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","Selex_ascend",100,"L20_N50",0.0079039215686276,0.0251235294117646,0
"487","short_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","Selex_peak",100,"L20_N50",0.010152380952381,0.026947619047619,0
"488","short_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","SPR",100,"L20_N50",0.101450451442626,0.211535600496944,0
"489","short_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","SSB",100,"L20_N50",0.194951950273762,0.419295745039653,0
"490","short_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","SSB0",100,"L20_N50",0.000706730509116617,0.149457158830637,0
"491","short_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","F",100,"L20_Ndecline",0.00222747106708776,0.406690988834481,0
"492","short_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","Fraction of unfished",100,"L20_Ndecline",-0.062999389654221,0.369213057285704,0
"493","short_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","LN_R0",100,"L20_Ndecline",-0.000624999999999964,0.01328,0
"494","short_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","OFL",100,"L20_Ndecline",0.0320324276627816,0.490924050192489,0
"495","short_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","Recruit",100,"L20_Ndecline",0.394869763746907,0.486420045712351,0
"496","short_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","Selex_ascend",100,"L20_Ndecline",-0.0105901960784314,0.016272549019608,0
"497","short_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","Selex_peak",100,"L20_Ndecline",-0.0109738095238096,0.0191380952380953,0
"498","short_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","SPR",100,"L20_Ndecline",0.00364979722275362,0.247316751777078,0
"499","short_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","SSB",100,"L20_Ndecline",-0.0374591576267408,0.44944817747778,0
"500","short_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","SSB0",100,"L20_Ndecline",-0.00620277191653578,0.137734675106855,0
"501","short_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","F",100,"L75_N200",0.186392381176699,0.303377247603595,0
"502","short_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","Fraction of unfished",100,"L75_N200",-0.110092479738226,0.258050804478966,0
"503","short_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","LN_R0",100,"L75_N200",-0.00114800000000006,0.00945399999999994,0
"504","short_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","OFL",100,"L75_N200",-0.154106413472554,0.321185877289783,0
"505","short_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","Recruit",100,"L75_N200",0.223114985151969,0.344755311777283,0
"506","short_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","Selex_ascend",100,"L75_N200",-0.003785294117647,0.00642647058823529,0
"507","short_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","Selex_peak",100,"L75_N200",-0.00249523809523812,0.006225,0
"508","short_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","SPR",100,"L75_N200",-0.0988324126724669,0.179643830799342,0
"509","short_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","SSB",100,"L75_N200",-0.157634193572395,0.303529050897495,0
"510","short_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","SSB0",100,"L75_N200",-0.0113922252881025,0.0923748624862486,0
"511","short_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","F",100,"L75_N50",-0.0179509188781358,0.285182795988747,0
"512","short_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","Fraction of unfished",100,"L75_N50",0.120249169122318,0.272335543127813,0
"513","short_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","LN_R0",100,"L75_N50",-0.00332649999999992,0.00960799999999997,0
"514","short_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","OFL",100,"L75_N50",0.0216094235889135,0.3473666463464,0
"515","short_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","Recruit",100,"L75_N50",0.250715247368933,0.478765691972107,0
"516","short_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","Selex_ascend",100,"L75_N50",-0.00215098039215676,0.0162362745098039,0
"517","short_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","Selex_peak",100,"L75_N50",0.00159761904761905,0.0193142857142857,0
"518","short_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","SPR",100,"L75_N50",0.0141461039525623,0.177393863162552,0
"519","short_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","SSB",100,"L75_N50",0.0333242498675293,0.308329522741837,0
"520","short_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","SSB0",100,"L75_N50",-0.0326938943894389,0.0978579415318581,0
"521","short_fast","R_unadjusted","HighSigmaR","L1","N50","F1","F",100,"L1_N50",0.542800763799408,0.762372959995801,16
"522","short_fast","R_unadjusted","HighSigmaR","L1","N50","F1","Fraction of unfished",100,"L1_N50",-0.516012855696156,0.612406237639038,16
"523","short_fast","R_unadjusted","HighSigmaR","L1","N50","F1","LN_R0",100,"L1_N50",0.02323,0.0264665,16
"524","short_fast","R_unadjusted","HighSigmaR","L1","N50","F1","OFL",100,"L1_N50",-0.385360513354184,0.708788430866185,16
"525","short_fast","R_unadjusted","HighSigmaR","L1","N50","F1","Recruit",100,"L1_N50",0.327152386149625,1,16
"526","short_fast","R_unadjusted","HighSigmaR","L1","N50","F1","Selex_ascend",100,"L1_N50",-0.0433088235294117,0.165350980392157,16
"527","short_fast","R_unadjusted","HighSigmaR","L1","N50","F1","Selex_peak",100,"L1_N50",0.0491142857142857,0.241627380952381,16
"528","short_fast","R_unadjusted","HighSigmaR","L1","N50","F1","SPR",100,"L1_N50",0.0979359034552316,0.439674010700147,16
"529","short_fast","R_unadjusted","HighSigmaR","L1","N50","F1","SSB",100,"L1_N50",-0.363515889393255,0.73069846958259,16
"530","short_fast","R_unadjusted","HighSigmaR","L1","N50","F1","SSB0",100,"L1_N50",0.261502687153961,0.276338392035925,16
"531","short_fast","R_unadjusted","HighSigmaR","L10","N50","F1","F",100,"L10_N50",-0.402517694930189,0.507029164055323,1
"532","short_fast","R_unadjusted","HighSigmaR","L10","N50","F1","Fraction of unfished",100,"L10_N50",0.127842930763476,0.307036340897954,1
"533","short_fast","R_unadjusted","HighSigmaR","L10","N50","F1","LN_R0",100,"L10_N50",0.04168,0.04168,1
"534","short_fast","R_unadjusted","HighSigmaR","L10","N50","F1","OFL",100,"L10_N50",0.649870745123048,0.89896694214876,1
"535","short_fast","R_unadjusted","HighSigmaR","L10","N50","F1","Recruit",100,"L10_N50",1.04276785818009,1.04276785818009,1
"536","short_fast","R_unadjusted","HighSigmaR","L10","N50","F1","Selex_ascend",100,"L10_N50",-0.0242235294117646,0.0343882352941176,1
