"","lifehistory","Rest","SigmaR","Lyears","Nsamp","Fscen","variable","year","mre","mare","pconverge"
"1","long_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","Depletion",100,0.0745998111902732,0.363387540741272,1
"2","long_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","F",100,-0.0859381150695872,0.437716905426973,1
"3","long_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","OFL",100,0.0850233054024437,0.42117448970078,1
"4","long_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","Recruit",100,0.262043238957469,0.574670383896193,1
"5","long_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","SPR",100,0.0473339854892197,0.25366837686131,1
"6","long_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","SSB",100,0.0599495889000844,0.490811536940091,1
"7","long_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","SSB0",100,0.0394486135176632,0.151763857115549,1
"8","long_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","Depletion",100,0.013568625215585,0.22540848719701,1
"9","long_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","F",100,-0.0171679509783088,0.276943043240383,1
"10","long_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","OFL",100,0.0133353495905189,0.291505949008342,1
"11","long_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","Recruit",100,0.272580210192289,0.542757090955797,1
"12","long_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","SPR",100,0.00955975736808335,0.150556358800457,1
"13","long_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","SSB",100,-0.00543976725617965,0.285272952872389,1
"14","long_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","SSB0",100,0.0166242222811442,0.108603158355583,1
"15","long_fast","R_biasadjusted","HighSigmaR","L2","N200","F1","Depletion",100,0.0295800426216779,0.257393560237846,1
"16","long_fast","R_biasadjusted","HighSigmaR","L2","N200","F1","F",100,-0.0543127076652381,0.295052576071159,1
"17","long_fast","R_biasadjusted","HighSigmaR","L2","N200","F1","OFL",100,0.0973138809069065,0.30247668255492,1
"18","long_fast","R_biasadjusted","HighSigmaR","L2","N200","F1","Recruit",100,0.263557481561368,0.472436795630809,1
"19","long_fast","R_biasadjusted","HighSigmaR","L2","N200","F1","SPR",100,0.0330046367909441,0.1565454691688,1
"20","long_fast","R_biasadjusted","HighSigmaR","L2","N200","F1","SSB",100,0.0643869063355928,0.361085774342617,1
"21","long_fast","R_biasadjusted","HighSigmaR","L2","N200","F1","SSB0",100,0.0291201371375013,0.116437384768118,1
"22","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","Depletion",100,0.0628306878765575,0.210637713972337,1
"23","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","F",100,-0.0915537550502672,0.237197553667596,1
"24","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","OFL",100,0.101019002375821,0.294992535760974,1
"25","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","Recruit",100,0.336799588480208,0.56380512425965,1
"26","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","SPR",100,0.0485591158112887,0.14003894231039,1
"27","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","SSB",100,0.0953124911446219,0.28260667542173,1
"28","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","SSB0",100,0.0243782873844598,0.0897405856708577,1
"29","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F2","Depletion",100,0.0945138561259006,0.169184133936975,1
"30","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F2","F",100,-0.114965357990406,0.287355557778738,1
"31","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F2","OFL",100,0.128721223290579,0.310761943226884,1
"32","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F2","Recruit",100,0.549037536660322,0.622106077096948,1
"33","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F2","SPR",100,0.0370138635021512,0.0891784539242428,1
"34","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F2","SSB",100,0.135518345232313,0.304281005034262,1
"35","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F2","SSB0",100,0.0357981908209135,0.146948012307844,1
"36","long_fast","R_biasadjusted","HighSigmaR","L5","N200","F1","Depletion",100,0.0798117601288708,0.298017617763504,1
"37","long_fast","R_biasadjusted","HighSigmaR","L5","N200","F1","F",100,-0.101976718475046,0.354406707881063,1
"38","long_fast","R_biasadjusted","HighSigmaR","L5","N200","F1","OFL",100,0.093081099922105,0.350263504757077,1
"39","long_fast","R_biasadjusted","HighSigmaR","L5","N200","F1","Recruit",100,0.345493451336239,0.571924713703367,1
"40","long_fast","R_biasadjusted","HighSigmaR","L5","N200","F1","SPR",100,0.0524711159160326,0.197400292160849,1
"41","long_fast","R_biasadjusted","HighSigmaR","L5","N200","F1","SSB",100,0.0958638982523354,0.368642118248565,1
"42","long_fast","R_biasadjusted","HighSigmaR","L5","N200","F1","SSB0",100,0.0450660714175603,0.130206631190149,1
"43","long_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","Depletion",100,0.0178071077413034,0.184144296782222,1
"44","long_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","F",100,-0.0391115655806428,0.239889595400436,1
"45","long_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","OFL",100,0.0376524806911071,0.268539941956316,1
"46","long_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","Recruit",100,0.343846939212386,0.540375061838719,1
"47","long_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","SPR",100,0.0179981931665784,0.133145480017283,1
"48","long_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","SSB",100,0.0359167871346735,0.261249629472632,1
"49","long_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","SSB0",100,0.0396890974453207,0.0951977209523164,1
"50","long_fast","R_biasadjusted","LowSigmaR","L1","N200","F1","Depletion",100,0.14699040313515,0.268897482159498,1
"51","long_fast","R_biasadjusted","LowSigmaR","L1","N200","F1","F",100,-0.141977575182099,0.279986034502388,1
"52","long_fast","R_biasadjusted","LowSigmaR","L1","N200","F1","OFL",100,0.153879545688221,0.306140066527926,1
"53","long_fast","R_biasadjusted","LowSigmaR","L1","N200","F1","Recruit",100,0.161762740614174,0.323060455925079,1
"54","long_fast","R_biasadjusted","LowSigmaR","L1","N200","F1","SPR",100,0.077277666902964,0.157170192111657,1
"55","long_fast","R_biasadjusted","LowSigmaR","L1","N200","F1","SSB",100,0.197684620156415,0.362622390086229,1
"56","long_fast","R_biasadjusted","LowSigmaR","L1","N200","F1","SSB0",100,0.0334488478353363,0.0727957181528368,1
"57","long_fast","R_biasadjusted","LowSigmaR","L10","N200","F1","Depletion",100,-0.0307114223252323,0.1217938610702,1
"58","long_fast","R_biasadjusted","LowSigmaR","L10","N200","F1","F",100,0.0433179912187946,0.126055238969893,1
"59","long_fast","R_biasadjusted","LowSigmaR","L10","N200","F1","OFL",100,-0.0359331823026144,0.130454974875929,1
"60","long_fast","R_biasadjusted","LowSigmaR","L10","N200","F1","Recruit",100,0.0503822086898748,0.242208364094586,1
"61","long_fast","R_biasadjusted","LowSigmaR","L10","N200","F1","SPR",100,-0.0195141750383906,0.0662075389469865,1
"62","long_fast","R_biasadjusted","LowSigmaR","L10","N200","F1","SSB",100,-0.0527725491124788,0.122717014068022,1
"63","long_fast","R_biasadjusted","LowSigmaR","L10","N200","F1","SSB0",100,-0.00890098845060522,0.0485931690232036,1
"64","long_fast","R_biasadjusted","LowSigmaR","L20","N200","F1","Depletion",100,-0.0217981308501961,0.102482001977565,1
"65","long_fast","R_biasadjusted","LowSigmaR","L20","N200","F1","F",100,0.0219724909628458,0.125079095379737,1
"66","long_fast","R_biasadjusted","LowSigmaR","L20","N200","F1","OFL",100,-0.0181470724056821,0.131068100072473,1
"67","long_fast","R_biasadjusted","LowSigmaR","L20","N200","F1","Recruit",100,0.0691425503413907,0.236749879524753,1
"68","long_fast","R_biasadjusted","LowSigmaR","L20","N200","F1","SPR",100,-0.0106184196005889,0.0655977794279108,1
"69","long_fast","R_biasadjusted","LowSigmaR","L20","N200","F1","SSB",100,-0.0264981745158664,0.121224359414368,1
"70","long_fast","R_biasadjusted","LowSigmaR","L20","N200","F1","SSB0",100,-0.00157239491160674,0.0484513451684312,1
"71","long_fast","R_biasadjusted","LowSigmaR","L75","N200","F1","Depletion",100,-0.0359203654039931,0.0997800518722006,1
"72","long_fast","R_biasadjusted","LowSigmaR","L75","N200","F1","F",100,0.0299924521108946,0.122909713010268,1
"73","long_fast","R_biasadjusted","LowSigmaR","L75","N200","F1","OFL",100,-0.0238105224075104,0.11915844604008,1
"74","long_fast","R_biasadjusted","LowSigmaR","L75","N200","F1","Recruit",100,0.0661489180216889,0.25447405897025,1
"75","long_fast","R_biasadjusted","LowSigmaR","L75","N200","F1","SPR",100,-0.0101414604675697,0.061817644495237,1
"76","long_fast","R_biasadjusted","LowSigmaR","L75","N200","F1","SSB",100,-0.0216677629447306,0.113855363659641,1
"77","long_fast","R_biasadjusted","LowSigmaR","L75","N200","F1","SSB0",100,0.000311395855043688,0.0445789373076899,1
"78","long_fast","R_unadjusted","HighSigmaR","L1","N200","F1","Depletion",100,-0.239672159496232,0.373075367791677,1
"79","long_fast","R_unadjusted","HighSigmaR","L1","N200","F1","F",100,-0.0741502429158335,0.506006294287165,1
"80","long_fast","R_unadjusted","HighSigmaR","L1","N200","F1","OFL",100,0.0668116268076888,0.511270414663208,1
"81","long_fast","R_unadjusted","HighSigmaR","L1","N200","F1","Recruit",100,0.614007155298529,0.768442048583029,1
"82","long_fast","R_unadjusted","HighSigmaR","L1","N200","F1","SPR",100,0.0346066583494969,0.267603065257362,1
"83","long_fast","R_unadjusted","HighSigmaR","L1","N200","F1","SSB",100,0.0543331649234197,0.543270359742855,1
"84","long_fast","R_unadjusted","HighSigmaR","L1","N200","F1","SSB0",100,0.436971629062791,0.436971629062791,1
"85","long_fast","R_unadjusted","HighSigmaR","L10","N200","F1","Depletion",100,-0.180847278776519,0.237066848511694,1
"86","long_fast","R_unadjusted","HighSigmaR","L10","N200","F1","F",100,-0.152761535894829,0.287031299867369,1
"87","long_fast","R_unadjusted","HighSigmaR","L10","N200","F1","OFL",100,0.201026369553733,0.356973946524284,1
"88","long_fast","R_unadjusted","HighSigmaR","L10","N200","F1","Recruit",100,0.728532648220803,0.743110123923501,1
"89","long_fast","R_unadjusted","HighSigmaR","L10","N200","F1","SPR",100,0.0855833023154028,0.178260202716984,1
"90","long_fast","R_unadjusted","HighSigmaR","L10","N200","F1","SSB",100,0.156855478065559,0.345099396077315,1
"91","long_fast","R_unadjusted","HighSigmaR","L10","N200","F1","SSB0",100,0.422120204966301,0.422120204966301,1
"92","long_fast","R_unadjusted","HighSigmaR","L2","N200","F1","Depletion",100,-0.292786516962505,0.329396319047165,1
"93","long_fast","R_unadjusted","HighSigmaR","L2","N200","F1","F",100,-0.0312220963388238,0.32889396143611,1
"94","long_fast","R_unadjusted","HighSigmaR","L2","N200","F1","OFL",100,0.046394960362705,0.318357157921722,1
"95","long_fast","R_unadjusted","HighSigmaR","L2","N200","F1","Recruit",100,0.585192880587284,0.671896148398171,1
"96","long_fast","R_unadjusted","HighSigmaR","L2","N200","F1","SPR",100,0.0161380525478034,0.174454817006679,1
"97","long_fast","R_unadjusted","HighSigmaR","L2","N200","F1","SSB",100,0.0154794539520699,0.379078460665063,1
"98","long_fast","R_unadjusted","HighSigmaR","L2","N200","F1","SSB0",100,0.414230482262769,0.414230482262769,1
"99","long_fast","R_unadjusted","HighSigmaR","L20","N200","F1","Depletion",100,-0.0825766408082546,0.181553584934163,1
"100","long_fast","R_unadjusted","HighSigmaR","L20","N200","F1","F",100,-0.276978056753664,0.299853692442253,1
"101","long_fast","R_unadjusted","HighSigmaR","L20","N200","F1","OFL",100,0.397574641797872,0.413848057640119,1
"102","long_fast","R_unadjusted","HighSigmaR","L20","N200","F1","Recruit",100,0.874175014125609,0.874175014125609,1
"103","long_fast","R_unadjusted","HighSigmaR","L20","N200","F1","SPR",100,0.166103356108911,0.178851257956333,1
"104","long_fast","R_unadjusted","HighSigmaR","L20","N200","F1","SSB",100,0.364165825970812,0.386103265638827,1
"105","long_fast","R_unadjusted","HighSigmaR","L20","N200","F1","SSB0",100,0.440332237795441,0.440332237795441,1
"106","long_fast","R_unadjusted","HighSigmaR","L20","N200","F2","Depletion",100,-0.0171886934675375,0.13175969038504,1
"107","long_fast","R_unadjusted","HighSigmaR","L20","N200","F2","F",100,-0.324889188677593,0.327955102140876,1
"108","long_fast","R_unadjusted","HighSigmaR","L20","N200","F2","OFL",100,0.49388413321968,0.49388413321968,1
"109","long_fast","R_unadjusted","HighSigmaR","L20","N200","F2","Recruit",100,1.32219861802145,1.32219861802145,1
"110","long_fast","R_unadjusted","HighSigmaR","L20","N200","F2","SPR",100,0.110403250752229,0.112374511402941,1
"111","long_fast","R_unadjusted","HighSigmaR","L20","N200","F2","SSB",100,0.484619479243223,0.484619479243223,1
"112","long_fast","R_unadjusted","HighSigmaR","L20","N200","F2","SSB0",100,0.511663470491389,0.511663470491389,1
"113","long_fast","R_unadjusted","HighSigmaR","L5","N200","F1","Depletion",100,-0.205351056340102,0.278881568808625,1
"114","long_fast","R_unadjusted","HighSigmaR","L5","N200","F1","F",100,-0.144775217113631,0.36155089258418,1
"115","long_fast","R_unadjusted","HighSigmaR","L5","N200","F1","OFL",100,0.170958286293617,0.363692888465111,1
"116","long_fast","R_unadjusted","HighSigmaR","L5","N200","F1","Recruit",100,0.770829850300137,0.770867955131839,1
"117","long_fast","R_unadjusted","HighSigmaR","L5","N200","F1","SPR",100,0.0771467369448803,0.209116652981369,1
"118","long_fast","R_unadjusted","HighSigmaR","L5","N200","F1","SSB",100,0.159081079569289,0.39256317750392,1
"119","long_fast","R_unadjusted","HighSigmaR","L5","N200","F1","SSB0",100,0.450019423701849,0.450019423701849,1
"120","long_fast","R_unadjusted","HighSigmaR","L75","N200","F1","Depletion",100,0.0249881213652514,0.192699094690634,1
"121","long_fast","R_unadjusted","HighSigmaR","L75","N200","F1","F",100,-0.186917335306883,0.259331045265884,1
"122","long_fast","R_unadjusted","HighSigmaR","L75","N200","F1","OFL",100,0.232458619293574,0.285751539183752,1
"123","long_fast","R_unadjusted","HighSigmaR","L75","N200","F1","Recruit",100,0.603686345312326,0.716650791906291,1
"124","long_fast","R_unadjusted","HighSigmaR","L75","N200","F1","SPR",100,0.104744901680954,0.144134244356451,1
"125","long_fast","R_unadjusted","HighSigmaR","L75","N200","F1","SSB",100,0.221836407738575,0.283161695891807,1
"126","long_fast","R_unadjusted","HighSigmaR","L75","N200","F1","SSB0",100,0.202542963378614,0.202542963378614,1
"127","long_fast","R_unadjusted","LowSigmaR","L1","N200","F1","Depletion",100,0.0543335866262571,0.22561636751423,1
"128","long_fast","R_unadjusted","LowSigmaR","L1","N200","F1","F",100,-0.135407802323455,0.279438173180771,1
"129","long_fast","R_unadjusted","LowSigmaR","L1","N200","F1","OFL",100,0.146272532290465,0.319044021686438,1
"130","long_fast","R_unadjusted","LowSigmaR","L1","N200","F1","Recruit",100,0.217087840789829,0.370161654823807,1
"131","long_fast","R_unadjusted","LowSigmaR","L1","N200","F1","SPR",100,0.0723715343307703,0.161394553687829,1
"132","long_fast","R_unadjusted","LowSigmaR","L1","N200","F1","SSB",100,0.188429459553306,0.363420618679595,1
"133","long_fast","R_unadjusted","LowSigmaR","L1","N200","F1","SSB0",100,0.122215165286453,0.122215165286453,1
"134","long_fast","R_unadjusted","LowSigmaR","L10","N200","F1","Depletion",100,-0.0904791412495237,0.12667401271397,1
"135","long_fast","R_unadjusted","LowSigmaR","L10","N200","F1","F",100,0.030090408423468,0.13255064279562,1
"136","long_fast","R_unadjusted","LowSigmaR","L10","N200","F1","OFL",100,-0.0146058329322968,0.137742622872465,1
"137","long_fast","R_unadjusted","LowSigmaR","L10","N200","F1","Recruit",100,0.132276527849512,0.25263821370034,1
"138","long_fast","R_unadjusted","LowSigmaR","L10","N200","F1","SPR",100,-0.0125907858977213,0.0713465398017721,1
"139","long_fast","R_unadjusted","LowSigmaR","L10","N200","F1","SSB",100,-0.0337996449388112,0.135561370218676,1
"140","long_fast","R_unadjusted","LowSigmaR","L10","N200","F1","SSB0",100,0.076224155685595,0.076224155685595,1
"141","long_fast","R_unadjusted","LowSigmaR","L20","N200","F1","Depletion",100,-0.0634275735682287,0.105977444349694,1
"142","long_fast","R_unadjusted","LowSigmaR","L20","N200","F1","F",100,-0.0206775120338341,0.125942968744857,1
"143","long_fast","R_unadjusted","LowSigmaR","L20","N200","F1","OFL",100,0.0272174341649978,0.145634282762384,1
"144","long_fast","R_unadjusted","LowSigmaR","L20","N200","F1","Recruit",100,0.158165706328008,0.286708685180966,1
"145","long_fast","R_unadjusted","LowSigmaR","L20","N200","F1","SPR",100,0.0136064282868563,0.0698735777733303,1
"146","long_fast","R_unadjusted","LowSigmaR","L20","N200","F1","SSB",100,0.0198279211426004,0.129314961905429,1
"147","long_fast","R_unadjusted","LowSigmaR","L20","N200","F1","SSB0",100,0.0831519426784977,0.0831519426784977,1
"148","long_fast","R_unadjusted","LowSigmaR","L75","N200","F1","Depletion",100,-0.0669928952833361,0.105969930102789,1
"149","long_fast","R_unadjusted","LowSigmaR","L75","N200","F1","F",100,0.0223263845632232,0.117198975134194,1
"150","long_fast","R_unadjusted","LowSigmaR","L75","N200","F1","OFL",100,-0.0158809316568308,0.122671099983081,1
"151","long_fast","R_unadjusted","LowSigmaR","L75","N200","F1","Recruit",100,0.102742106896514,0.244253548674321,1
"152","long_fast","R_unadjusted","LowSigmaR","L75","N200","F1","SPR",100,-0.00582451270675244,0.0615314690154254,1
"153","long_fast","R_unadjusted","LowSigmaR","L75","N200","F1","SSB",100,-0.0137710693729944,0.11904287896559,1
"154","long_fast","R_unadjusted","LowSigmaR","L75","N200","F1","SSB0",100,0.0419181984670691,0.0532579405943036,1
"155","long_slow","R_biasadjusted","HighSigmaR","L1","N200","F1","Depletion",100,0.0647466050709006,0.526432373499726,1
"156","long_slow","R_biasadjusted","HighSigmaR","L1","N200","F1","F",100,-0.0761885198311233,0.54377075531648,1
"157","long_slow","R_biasadjusted","HighSigmaR","L1","N200","F1","OFL",100,0.0682575879828933,0.568115167275317,1
"158","long_slow","R_biasadjusted","HighSigmaR","L1","N200","F1","Recruit",100,0.409691259871454,0.663505775895535,1
"159","long_slow","R_biasadjusted","HighSigmaR","L1","N200","F1","SPR",100,0.0392290579208855,0.361965245896485,1
"160","long_slow","R_biasadjusted","HighSigmaR","L1","N200","F1","SSB",100,0.0480213878028252,0.629047046080832,1
"161","long_slow","R_biasadjusted","HighSigmaR","L1","N200","F1","SSB0",100,0.0269382790425458,0.141813660868599,1
"162","long_slow","R_biasadjusted","HighSigmaR","L10","N200","F1","Depletion",100,-0.0704315837031075,0.222668708710062,1
"163","long_slow","R_biasadjusted","HighSigmaR","L10","N200","F1","F",100,0.0053354182832048,0.245618766218575,1
"164","long_slow","R_biasadjusted","HighSigmaR","L10","N200","F1","OFL",100,-0.00740302465099081,0.274104750146464,1
"165","long_slow","R_biasadjusted","HighSigmaR","L10","N200","F1","Recruit",100,0.430061557265535,0.609959049007853,1
"166","long_slow","R_biasadjusted","HighSigmaR","L10","N200","F1","SPR",100,-0.00904719042827481,0.153382648890007,1
"167","long_slow","R_biasadjusted","HighSigmaR","L10","N200","F1","SSB",100,-0.0377247949339148,0.284208696638609,1
"168","long_slow","R_biasadjusted","HighSigmaR","L10","N200","F1","SSB0",100,0.0306130863685666,0.0984621587044886,1
"169","long_slow","R_biasadjusted","HighSigmaR","L2","N200","F1","Depletion",100,-0.306377344284121,0.46624362541747,1
"170","long_slow","R_biasadjusted","HighSigmaR","L2","N200","F1","F",100,0.294914590150106,0.537174381797685,1
"171","long_slow","R_biasadjusted","HighSigmaR","L2","N200","F1","OFL",100,-0.240789034125374,0.481192289250418,1
"172","long_slow","R_biasadjusted","HighSigmaR","L2","N200","F1","Recruit",100,0.229733218855499,0.563698632664333,1
"173","long_slow","R_biasadjusted","HighSigmaR","L2","N200","F1","SPR",100,-0.16212325482674,0.31918983082825,1
"174","long_slow","R_biasadjusted","HighSigmaR","L2","N200","F1","SSB",100,-0.284026204613668,0.520780689560808,1
"175","long_slow","R_biasadjusted","HighSigmaR","L2","N200","F1","SSB0",100,0.00223454857193905,0.12721636637892,1
"176","long_slow","R_biasadjusted","HighSigmaR","L20","N200","F1","Depletion",100,0.011660370979949,0.192314540164862,1
"177","long_slow","R_biasadjusted","HighSigmaR","L20","N200","F1","F",100,-0.0316564333106113,0.231210207291976,1
"178","long_slow","R_biasadjusted","HighSigmaR","L20","N200","F1","OFL",100,0.0197118481686439,0.244631399545019,1
"179","long_slow","R_biasadjusted","HighSigmaR","L20","N200","F1","Recruit",100,0.407715673791021,0.602169923542727,1
"180","long_slow","R_biasadjusted","HighSigmaR","L20","N200","F1","SPR",100,0.00859124426136727,0.13644975158795,1
"181","long_slow","R_biasadjusted","HighSigmaR","L20","N200","F1","SSB",100,0.0331756171805752,0.247489821137928,1
"182","long_slow","R_biasadjusted","HighSigmaR","L20","N200","F1","SSB0",100,0.0269377063750492,0.110694909100488,1
"183","long_slow","R_biasadjusted","HighSigmaR","L20","N200","F2","Depletion",100,0.0229519616777387,0.147333927608372,1
"184","long_slow","R_biasadjusted","HighSigmaR","L20","N200","F2","F",100,-0.0807808726797702,0.219265042574932,1
"185","long_slow","R_biasadjusted","HighSigmaR","L20","N200","F2","OFL",100,0.0869600760146808,0.230594126594506,1
"186","long_slow","R_biasadjusted","HighSigmaR","L20","N200","F2","Recruit",100,0.578009189295108,0.659251627352814,1
"187","long_slow","R_biasadjusted","HighSigmaR","L20","N200","F2","SPR",100,0.0287693720666189,0.070071377432582,1
"188","long_slow","R_biasadjusted","HighSigmaR","L20","N200","F2","SSB",100,0.0823905292541662,0.222517190590284,1
"189","long_slow","R_biasadjusted","HighSigmaR","L20","N200","F2","SSB0",100,0.0190182875638381,0.106505846362473,1
"190","long_slow","R_biasadjusted","HighSigmaR","L5","N200","F1","Depletion",100,-0.259289632196245,0.375577141322284,1
"191","long_slow","R_biasadjusted","HighSigmaR","L5","N200","F1","F",100,0.191951509960864,0.381765715897446,1
"192","long_slow","R_biasadjusted","HighSigmaR","L5","N200","F1","OFL",100,-0.187263504379103,0.370288537938974,1
"193","long_slow","R_biasadjusted","HighSigmaR","L5","N200","F1","Recruit",100,0.252756495846715,0.545885870072831,1
"194","long_slow","R_biasadjusted","HighSigmaR","L5","N200","F1","SPR",100,-0.132868019306962,0.218199720143387,1
"195","long_slow","R_biasadjusted","HighSigmaR","L5","N200","F1","SSB",100,-0.271380991813833,0.4083526056812,1
"196","long_slow","R_biasadjusted","HighSigmaR","L5","N200","F1","SSB0",100,-0.0331706194086177,0.111583116387797,1
"197","long_slow","R_biasadjusted","HighSigmaR","L75","N200","F1","Depletion",100,0.0126942544781617,0.17383712899371,1
"198","long_slow","R_biasadjusted","HighSigmaR","L75","N200","F1","F",100,-0.0207432618475948,0.215303945147275,1
"199","long_slow","R_biasadjusted","HighSigmaR","L75","N200","F1","OFL",100,0.0180900354654505,0.222222588033619,1
"200","long_slow","R_biasadjusted","HighSigmaR","L75","N200","F1","Recruit",100,0.341402426733562,0.602064434002506,1
"201","long_slow","R_biasadjusted","HighSigmaR","L75","N200","F1","SPR",100,0.00618770045909062,0.126539800955915,1
"202","long_slow","R_biasadjusted","HighSigmaR","L75","N200","F1","SSB",100,0.00880385517801815,0.222988587610927,1
"203","long_slow","R_biasadjusted","HighSigmaR","L75","N200","F1","SSB0",100,0.0219366011267806,0.0853182943213145,1
"204","long_slow","R_biasadjusted","LowSigmaR","L1","N200","F1","Depletion",100,-0.529158247581173,0.616597221691092,1
"205","long_slow","R_biasadjusted","LowSigmaR","L1","N200","F1","F",100,0.930618751181818,0.930618751181818,1
