"","lifehistory","Rest","SigmaR","Lyears","Nsamp","Fscen","label","n_re1"
"1","long_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","data-rich",0
"2","long_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","perfect",1
"3","long_fast","R_biasadjusted","HighSigmaR","L100","perfect","F2","data-rich",0
"4","long_fast","R_biasadjusted","HighSigmaR","L100","perfect","F2","perfect",0
"5","long_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","L1_N200",8
"6","long_fast","R_biasadjusted","HighSigmaR","L1","N200","F2","L1_N200",4
"7","long_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","L1_N50",14
"8","long_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","L10_N200",2
"9","long_fast","R_biasadjusted","HighSigmaR","L10","N200","F2","L10_N200",1
"10","long_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","L10_N50",5
"11","long_fast","R_biasadjusted","HighSigmaR","L2","N200","F1","L2_N200",5
"12","long_fast","R_biasadjusted","HighSigmaR","L2","N200","F2","L2_N200",4
"13","long_fast","R_biasadjusted","HighSigmaR","L2","N50","F1","L2_N50",19
"14","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","L20_N200",1
"15","long_fast","R_biasadjusted","HighSigmaR","L20","N200","F2","L20_N200",0
"16","long_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","L20_N50",1
"17","long_fast","R_biasadjusted","HighSigmaR","L20","N50","F2","L20_N50",0
"18","long_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","L20_Ndecline",1
"19","long_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F2","L20_Ndecline",0
"20","long_fast","R_biasadjusted","HighSigmaR","L5","N200","F1","L5_N200",4
"21","long_fast","R_biasadjusted","HighSigmaR","L5","N200","F2","L5_N200",2
"22","long_fast","R_biasadjusted","HighSigmaR","L5","N50","F1","L5_N50",10
"23","long_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","L75_N200",1
"24","long_fast","R_biasadjusted","HighSigmaR","L75","N200","F2","L75_N200",0
"25","long_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","L75_N50",1
"26","long_fast","R_biasadjusted","LowSigmaR","L100","perfect","F1","data-rich",0
"27","long_fast","R_biasadjusted","LowSigmaR","L100","perfect","F1","perfect",0
"28","long_fast","R_biasadjusted","LowSigmaR","L100","perfect","F2","data-rich",0
"29","long_fast","R_biasadjusted","LowSigmaR","L100","perfect","F2","perfect",0
"30","long_fast","R_biasadjusted","LowSigmaR","L1","N200","F1","L1_N200",2
"31","long_fast","R_biasadjusted","LowSigmaR","L1","N200","F2","L1_N200",0
"32","long_fast","R_biasadjusted","LowSigmaR","L1","N50","F1","L1_N50",5
"33","long_fast","R_biasadjusted","LowSigmaR","L10","N200","F1","L10_N200",0
"34","long_fast","R_biasadjusted","LowSigmaR","L10","N200","F2","L10_N200",0
"35","long_fast","R_biasadjusted","LowSigmaR","L10","N50","F1","L10_N50",0
"36","long_fast","R_biasadjusted","LowSigmaR","L2","N200","F1","L2_N200",0
"37","long_fast","R_biasadjusted","LowSigmaR","L2","N200","F2","L2_N200",0
"38","long_fast","R_biasadjusted","LowSigmaR","L2","N50","F1","L2_N50",13
"39","long_fast","R_biasadjusted","LowSigmaR","L20","N200","F1","L20_N200",0
"40","long_fast","R_biasadjusted","LowSigmaR","L20","N200","F2","L20_N200",0
"41","long_fast","R_biasadjusted","LowSigmaR","L20","N50","F1","L20_N50",0
"42","long_fast","R_biasadjusted","LowSigmaR","L20","Ndecline","F1","L20_Ndecline",0
"43","long_fast","R_biasadjusted","LowSigmaR","L5","N200","F1","L5_N200",0
"44","long_fast","R_biasadjusted","LowSigmaR","L5","N200","F2","L5_N200",0
"45","long_fast","R_biasadjusted","LowSigmaR","L5","N50","F1","L5_N50",0
"46","long_fast","R_biasadjusted","LowSigmaR","L75","N200","F1","L75_N200",0
"47","long_fast","R_biasadjusted","LowSigmaR","L75","N200","F2","L75_N200",0
"48","long_fast","R_biasadjusted","LowSigmaR","L75","N50","F1","L75_N50",0
"49","long_fast","R_unadjusted","HighSigmaR","L100","perfect","F1","data-rich",0
"50","long_fast","R_unadjusted","HighSigmaR","L100","perfect","F1","perfect",1
"51","long_fast","R_unadjusted","HighSigmaR","L100","perfect","F2","data-rich",0
"52","long_fast","R_unadjusted","HighSigmaR","L100","perfect","F2","perfect",0
"53","long_fast","R_unadjusted","HighSigmaR","L1","N200","F1","L1_N200",1
"54","long_fast","R_unadjusted","HighSigmaR","L1","N200","F2","L1_N200",0
"55","long_fast","R_unadjusted","HighSigmaR","L1","N50","F1","L1_N50",7
"56","long_fast","R_unadjusted","HighSigmaR","L10","N200","F1","L10_N200",1
"57","long_fast","R_unadjusted","HighSigmaR","L10","N200","F2","L10_N200",0
"58","long_fast","R_unadjusted","HighSigmaR","L10","N50","F1","L10_N50",0
"59","long_fast","R_unadjusted","HighSigmaR","L2","N200","F1","L2_N200",0
"60","long_fast","R_unadjusted","HighSigmaR","L2","N200","F2","L2_N200",0
"61","long_fast","R_unadjusted","HighSigmaR","L2","N50","F1","L2_N50",6
"62","long_fast","R_unadjusted","HighSigmaR","L20","N200","F1","L20_N200",1
"63","long_fast","R_unadjusted","HighSigmaR","L20","N200","F2","L20_N200",0
"64","long_fast","R_unadjusted","HighSigmaR","L20","N50","F1","L20_N50",0
"65","long_fast","R_unadjusted","HighSigmaR","L20","N50","F2","L20_N50",0
"66","long_fast","R_unadjusted","HighSigmaR","L20","Ndecline","F1","L20_Ndecline",0
"67","long_fast","R_unadjusted","HighSigmaR","L20","Ndecline","F2","L20_Ndecline",0
"68","long_fast","R_unadjusted","HighSigmaR","L5","N200","F1","L5_N200",1
"69","long_fast","R_unadjusted","HighSigmaR","L5","N200","F2","L5_N200",1
"70","long_fast","R_unadjusted","HighSigmaR","L5","N50","F1","L5_N50",1
"71","long_fast","R_unadjusted","HighSigmaR","L75","N200","F1","L75_N200",1
"72","long_fast","R_unadjusted","HighSigmaR","L75","N200","F2","L75_N200",0
"73","long_fast","R_unadjusted","HighSigmaR","L75","N50","F1","L75_N50",0
"74","long_fast","R_unadjusted","LowSigmaR","L100","perfect","F1","data-rich",0
"75","long_fast","R_unadjusted","LowSigmaR","L100","perfect","F1","perfect",0
"76","long_fast","R_unadjusted","LowSigmaR","L100","perfect","F2","data-rich",0
"77","long_fast","R_unadjusted","LowSigmaR","L100","perfect","F2","perfect",0
"78","long_fast","R_unadjusted","LowSigmaR","L1","N200","F1","L1_N200",2
"79","long_fast","R_unadjusted","LowSigmaR","L1","N200","F2","L1_N200",0
"80","long_fast","R_unadjusted","LowSigmaR","L1","N50","F1","L1_N50",2
"81","long_fast","R_unadjusted","LowSigmaR","L10","N200","F1","L10_N200",0
"82","long_fast","R_unadjusted","LowSigmaR","L10","N200","F2","L10_N200",0
"83","long_fast","R_unadjusted","LowSigmaR","L10","N50","F1","L10_N50",0
"84","long_fast","R_unadjusted","LowSigmaR","L2","N200","F1","L2_N200",0
"85","long_fast","R_unadjusted","LowSigmaR","L2","N200","F2","L2_N200",0
"86","long_fast","R_unadjusted","LowSigmaR","L2","N50","F1","L2_N50",11
"87","long_fast","R_unadjusted","LowSigmaR","L20","N200","F1","L20_N200",0
"88","long_fast","R_unadjusted","LowSigmaR","L20","N200","F2","L20_N200",0
"89","long_fast","R_unadjusted","LowSigmaR","L20","N50","F1","L20_N50",0
"90","long_fast","R_unadjusted","LowSigmaR","L20","Ndecline","F1","L20_Ndecline",0
"91","long_fast","R_unadjusted","LowSigmaR","L5","N200","F1","L5_N200",0
"92","long_fast","R_unadjusted","LowSigmaR","L5","N200","F2","L5_N200",0
"93","long_fast","R_unadjusted","LowSigmaR","L5","N50","F1","L5_N50",0
"94","long_fast","R_unadjusted","LowSigmaR","L75","N200","F1","L75_N200",0
"95","long_fast","R_unadjusted","LowSigmaR","L75","N200","F2","L75_N200",0
"96","long_fast","R_unadjusted","LowSigmaR","L75","N50","F1","L75_N50",0
"97","long_slow","R_biasadjusted","HighSigmaR","L100","perfect","F1","data-rich",0
"98","long_slow","R_biasadjusted","HighSigmaR","L100","perfect","F1","perfect",0
"99","long_slow","R_biasadjusted","HighSigmaR","L100","perfect","F2","data-rich",0
"100","long_slow","R_biasadjusted","HighSigmaR","L100","perfect","F2","perfect",0
"101","long_slow","R_biasadjusted","HighSigmaR","L1","N200","F1","L1_N200",15
"102","long_slow","R_biasadjusted","HighSigmaR","L1","N200","F2","L1_N200",6
"103","long_slow","R_biasadjusted","HighSigmaR","L1","N50","F1","L1_N50",17
"104","long_slow","R_biasadjusted","HighSigmaR","L10","N200","F1","L10_N200",1
"105","long_slow","R_biasadjusted","HighSigmaR","L10","N200","F2","L10_N200",0
"106","long_slow","R_biasadjusted","HighSigmaR","L10","N50","F1","L10_N50",4
"107","long_slow","R_biasadjusted","HighSigmaR","L2","N200","F1","L2_N200",4
"108","long_slow","R_biasadjusted","HighSigmaR","L2","N200","F2","L2_N200",7
"109","long_slow","R_biasadjusted","HighSigmaR","L2","N50","F1","L2_N50",8
"110","long_slow","R_biasadjusted","HighSigmaR","L20","N200","F1","L20_N200",1
"111","long_slow","R_biasadjusted","HighSigmaR","L20","N200","F2","L20_N200",0
"112","long_slow","R_biasadjusted","HighSigmaR","L20","N50","F1","L20_N50",4
"113","long_slow","R_biasadjusted","HighSigmaR","L20","N50","F2","L20_N50",0
"114","long_slow","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","L20_Ndecline",2
"115","long_slow","R_biasadjusted","HighSigmaR","L20","Ndecline","F2","L20_Ndecline",0
"116","long_slow","R_biasadjusted","HighSigmaR","L5","N200","F1","L5_N200",2
"117","long_slow","R_biasadjusted","HighSigmaR","L5","N200","F2","L5_N200",1
"118","long_slow","R_biasadjusted","HighSigmaR","L5","N50","F1","L5_N50",9
"119","long_slow","R_biasadjusted","HighSigmaR","L75","N200","F1","L75_N200",0
"120","long_slow","R_biasadjusted","HighSigmaR","L75","N200","F2","L75_N200",0
"121","long_slow","R_biasadjusted","HighSigmaR","L75","N50","F1","L75_N50",2
"122","long_slow","R_biasadjusted","LowSigmaR","L100","perfect","F1","data-rich",0
"123","long_slow","R_biasadjusted","LowSigmaR","L100","perfect","F1","perfect",0
"124","long_slow","R_biasadjusted","LowSigmaR","L100","perfect","F2","data-rich",0
"125","long_slow","R_biasadjusted","LowSigmaR","L100","perfect","F2","perfect",0
"126","long_slow","R_biasadjusted","LowSigmaR","L1","N200","F1","L1_N200",2
"127","long_slow","R_biasadjusted","LowSigmaR","L1","N200","F2","L1_N200",0
"128","long_slow","R_biasadjusted","LowSigmaR","L1","N50","F1","L1_N50",14
"129","long_slow","R_biasadjusted","LowSigmaR","L10","N200","F1","L10_N200",0
"130","long_slow","R_biasadjusted","LowSigmaR","L10","N200","F2","L10_N200",0
"131","long_slow","R_biasadjusted","LowSigmaR","L10","N50","F1","L10_N50",0
"132","long_slow","R_biasadjusted","LowSigmaR","L2","N200","F1","L2_N200",1
"133","long_slow","R_biasadjusted","LowSigmaR","L2","N200","F2","L2_N200",0
"134","long_slow","R_biasadjusted","LowSigmaR","L2","N50","F1","L2_N50",7
"135","long_slow","R_biasadjusted","LowSigmaR","L20","N200","F1","L20_N200",0
"136","long_slow","R_biasadjusted","LowSigmaR","L20","N200","F2","L20_N200",0
"137","long_slow","R_biasadjusted","LowSigmaR","L20","N50","F1","L20_N50",0
"138","long_slow","R_biasadjusted","LowSigmaR","L20","Ndecline","F1","L20_Ndecline",0
"139","long_slow","R_biasadjusted","LowSigmaR","L5","N200","F1","L5_N200",0
"140","long_slow","R_biasadjusted","LowSigmaR","L5","N200","F2","L5_N200",0
"141","long_slow","R_biasadjusted","LowSigmaR","L5","N50","F1","L5_N50",2
"142","long_slow","R_biasadjusted","LowSigmaR","L75","N200","F1","L75_N200",0
"143","long_slow","R_biasadjusted","LowSigmaR","L75","N200","F2","L75_N200",0
"144","long_slow","R_biasadjusted","LowSigmaR","L75","N50","F1","L75_N50",0
"145","long_slow","R_unadjusted","HighSigmaR","L100","perfect","F1","data-rich",0
"146","long_slow","R_unadjusted","HighSigmaR","L100","perfect","F1","perfect",0
"147","long_slow","R_unadjusted","HighSigmaR","L100","perfect","F2","data-rich",0
"148","long_slow","R_unadjusted","HighSigmaR","L100","perfect","F2","perfect",0
"149","long_slow","R_unadjusted","HighSigmaR","L1","N200","F1","L1_N200",2
"150","long_slow","R_unadjusted","HighSigmaR","L1","N200","F2","L1_N200",0
"151","long_slow","R_unadjusted","HighSigmaR","L1","N50","F1","L1_N50",4
"152","long_slow","R_unadjusted","HighSigmaR","L10","N200","F1","L10_N200",0
"153","long_slow","R_unadjusted","HighSigmaR","L10","N200","F2","L10_N200",0
"154","long_slow","R_unadjusted","HighSigmaR","L10","N50","F1","L10_N50",0
"155","long_slow","R_unadjusted","HighSigmaR","L2","N200","F1","L2_N200",1
"156","long_slow","R_unadjusted","HighSigmaR","L2","N200","F2","L2_N200",0
"157","long_slow","R_unadjusted","HighSigmaR","L2","N50","F1","L2_N50",3
"158","long_slow","R_unadjusted","HighSigmaR","L20","N200","F1","L20_N200",0
"159","long_slow","R_unadjusted","HighSigmaR","L20","N200","F2","L20_N200",0
"160","long_slow","R_unadjusted","HighSigmaR","L20","N50","F1","L20_N50",0
"161","long_slow","R_unadjusted","HighSigmaR","L20","N50","F2","L20_N50",0
"162","long_slow","R_unadjusted","HighSigmaR","L20","Ndecline","F1","L20_Ndecline",0
"163","long_slow","R_unadjusted","HighSigmaR","L20","Ndecline","F2","L20_Ndecline",0
"164","long_slow","R_unadjusted","HighSigmaR","L5","N200","F1","L5_N200",0
"165","long_slow","R_unadjusted","HighSigmaR","L5","N200","F2","L5_N200",0
"166","long_slow","R_unadjusted","HighSigmaR","L5","N50","F1","L5_N50",1
"167","long_slow","R_unadjusted","HighSigmaR","L75","N200","F1","L75_N200",0
"168","long_slow","R_unadjusted","HighSigmaR","L75","N200","F2","L75_N200",0
"169","long_slow","R_unadjusted","HighSigmaR","L75","N50","F1","L75_N50",0
"170","long_slow","R_unadjusted","LowSigmaR","L100","perfect","F1","data-rich",0
"171","long_slow","R_unadjusted","LowSigmaR","L100","perfect","F1","perfect",0
"172","long_slow","R_unadjusted","LowSigmaR","L100","perfect","F2","data-rich",0
"173","long_slow","R_unadjusted","LowSigmaR","L100","perfect","F2","perfect",0
"174","long_slow","R_unadjusted","LowSigmaR","L1","N200","F1","L1_N200",1
"175","long_slow","R_unadjusted","LowSigmaR","L1","N200","F2","L1_N200",0
"176","long_slow","R_unadjusted","LowSigmaR","L1","N50","F1","L1_N50",14
"177","long_slow","R_unadjusted","LowSigmaR","L10","N200","F1","L10_N200",0
"178","long_slow","R_unadjusted","LowSigmaR","L10","N200","F2","L10_N200",0
"179","long_slow","R_unadjusted","LowSigmaR","L10","N50","F1","L10_N50",0
"180","long_slow","R_unadjusted","LowSigmaR","L2","N200","F1","L2_N200",0
"181","long_slow","R_unadjusted","LowSigmaR","L2","N200","F2","L2_N200",0
"182","long_slow","R_unadjusted","LowSigmaR","L2","N50","F1","L2_N50",4
"183","long_slow","R_unadjusted","LowSigmaR","L20","N200","F1","L20_N200",0
"184","long_slow","R_unadjusted","LowSigmaR","L20","N200","F2","L20_N200",0
"185","long_slow","R_unadjusted","LowSigmaR","L20","N50","F1","L20_N50",0
"186","long_slow","R_unadjusted","LowSigmaR","L20","Ndecline","F1","L20_Ndecline",0
"187","long_slow","R_unadjusted","LowSigmaR","L5","N200","F1","L5_N200",0
"188","long_slow","R_unadjusted","LowSigmaR","L5","N200","F2","L5_N200",0
"189","long_slow","R_unadjusted","LowSigmaR","L5","N50","F1","L5_N50",0
"190","long_slow","R_unadjusted","LowSigmaR","L75","N200","F1","L75_N200",0
"191","long_slow","R_unadjusted","LowSigmaR","L75","N200","F2","L75_N200",0
"192","long_slow","R_unadjusted","LowSigmaR","L75","N50","F1","L75_N50",0
"193","short_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","data-rich",0
