"","lifehistory","Rest","SigmaR","Lyears","Nsamp","Fscen","label","n_re1"
"194","short_fast","R_biasadjusted","HighSigmaR","L100","perfect","F1","perfect",1
"195","short_fast","R_biasadjusted","HighSigmaR","L100","perfect","F2","data-rich",0
"196","short_fast","R_biasadjusted","HighSigmaR","L100","perfect","F2","perfect",1
"197","short_fast","R_biasadjusted","HighSigmaR","L1","N200","F1","L1_N200",8
"198","short_fast","R_biasadjusted","HighSigmaR","L1","N200","F2","L1_N200",6
"199","short_fast","R_biasadjusted","HighSigmaR","L1","N50","F1","L1_N50",15
"200","short_fast","R_biasadjusted","HighSigmaR","L10","N200","F1","L10_N200",2
"201","short_fast","R_biasadjusted","HighSigmaR","L10","N200","F2","L10_N200",2
"202","short_fast","R_biasadjusted","HighSigmaR","L10","N50","F1","L10_N50",10
"203","short_fast","R_biasadjusted","HighSigmaR","L2","N200","F1","L2_N200",5
"204","short_fast","R_biasadjusted","HighSigmaR","L2","N200","F2","L2_N200",4
"205","short_fast","R_biasadjusted","HighSigmaR","L2","N50","F1","L2_N50",15
"206","short_fast","R_biasadjusted","HighSigmaR","L20","N200","F1","L20_N200",2
"207","short_fast","R_biasadjusted","HighSigmaR","L20","N200","F2","L20_N200",2
"208","short_fast","R_biasadjusted","HighSigmaR","L20","N50","F1","L20_N50",7
"209","short_fast","R_biasadjusted","HighSigmaR","L20","N50","F2","L20_N50",3
"210","short_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","L20_Ndecline",4
"211","short_fast","R_biasadjusted","HighSigmaR","L20","Ndecline","F2","L20_Ndecline",2
"212","short_fast","R_biasadjusted","HighSigmaR","L5","N200","F1","L5_N200",5
"213","short_fast","R_biasadjusted","HighSigmaR","L5","N200","F2","L5_N200",4
"214","short_fast","R_biasadjusted","HighSigmaR","L5","N50","F1","L5_N50",12
"215","short_fast","R_biasadjusted","HighSigmaR","L75","N200","F1","L75_N200",2
"216","short_fast","R_biasadjusted","HighSigmaR","L75","N200","F2","L75_N200",1
"217","short_fast","R_biasadjusted","HighSigmaR","L75","N50","F1","L75_N50",6
"218","short_fast","R_biasadjusted","LowSigmaR","L100","perfect","F1","data-rich",0
"219","short_fast","R_biasadjusted","LowSigmaR","L100","perfect","F1","perfect",0
"220","short_fast","R_biasadjusted","LowSigmaR","L100","perfect","F2","data-rich",0
"221","short_fast","R_biasadjusted","LowSigmaR","L100","perfect","F2","perfect",0
"222","short_fast","R_biasadjusted","LowSigmaR","L1","N200","F1","L1_N200",0
"223","short_fast","R_biasadjusted","LowSigmaR","L1","N200","F2","L1_N200",0
"224","short_fast","R_biasadjusted","LowSigmaR","L1","N50","F1","L1_N50",13
"225","short_fast","R_biasadjusted","LowSigmaR","L10","N200","F1","L10_N200",0
"226","short_fast","R_biasadjusted","LowSigmaR","L10","N200","F2","L10_N200",0
"227","short_fast","R_biasadjusted","LowSigmaR","L10","N50","F1","L10_N50",0
"228","short_fast","R_biasadjusted","LowSigmaR","L2","N200","F1","L2_N200",0
"229","short_fast","R_biasadjusted","LowSigmaR","L2","N200","F2","L2_N200",0
"230","short_fast","R_biasadjusted","LowSigmaR","L2","N50","F1","L2_N50",7
"231","short_fast","R_biasadjusted","LowSigmaR","L20","N200","F1","L20_N200",0
"232","short_fast","R_biasadjusted","LowSigmaR","L20","N200","F2","L20_N200",0
"233","short_fast","R_biasadjusted","LowSigmaR","L20","N50","F1","L20_N50",0
"234","short_fast","R_biasadjusted","LowSigmaR","L20","Ndecline","F1","L20_Ndecline",0
"235","short_fast","R_biasadjusted","LowSigmaR","L5","N200","F1","L5_N200",0
"236","short_fast","R_biasadjusted","LowSigmaR","L5","N200","F2","L5_N200",0
"237","short_fast","R_biasadjusted","LowSigmaR","L5","N50","F1","L5_N50",0
"238","short_fast","R_biasadjusted","LowSigmaR","L75","N200","F1","L75_N200",0
"239","short_fast","R_biasadjusted","LowSigmaR","L75","N200","F2","L75_N200",0
"240","short_fast","R_biasadjusted","LowSigmaR","L75","N50","F1","L75_N50",0
"241","short_fast","R_unadjusted","HighSigmaR","L100","perfect","F1","data-rich",0
"242","short_fast","R_unadjusted","HighSigmaR","L100","perfect","F1","perfect",6
"243","short_fast","R_unadjusted","HighSigmaR","L100","perfect","F2","data-rich",0
"244","short_fast","R_unadjusted","HighSigmaR","L100","perfect","F2","perfect",1
"245","short_fast","R_unadjusted","HighSigmaR","L1","N200","F1","L1_N200",0
"246","short_fast","R_unadjusted","HighSigmaR","L1","N200","F2","L1_N200",1
"247","short_fast","R_unadjusted","HighSigmaR","L1","N50","F1","L1_N50",3
"248","short_fast","R_unadjusted","HighSigmaR","L10","N200","F1","L10_N200",2
"249","short_fast","R_unadjusted","HighSigmaR","L10","N200","F2","L10_N200",2
"250","short_fast","R_unadjusted","HighSigmaR","L10","N50","F1","L10_N50",6
"251","short_fast","R_unadjusted","HighSigmaR","L2","N200","F1","L2_N200",2
"252","short_fast","R_unadjusted","HighSigmaR","L2","N200","F2","L2_N200",1
"253","short_fast","R_unadjusted","HighSigmaR","L2","N50","F1","L2_N50",8
"254","short_fast","R_unadjusted","HighSigmaR","L20","N200","F1","L20_N200",8
"255","short_fast","R_unadjusted","HighSigmaR","L20","N200","F2","L20_N200",2
"256","short_fast","R_unadjusted","HighSigmaR","L20","N50","F1","L20_N50",8
"257","short_fast","R_unadjusted","HighSigmaR","L20","N50","F2","L20_N50",2
"258","short_fast","R_unadjusted","HighSigmaR","L20","Ndecline","F1","L20_Ndecline",7
"259","short_fast","R_unadjusted","HighSigmaR","L20","Ndecline","F2","L20_Ndecline",2
"260","short_fast","R_unadjusted","HighSigmaR","L5","N200","F1","L5_N200",2
"261","short_fast","R_unadjusted","HighSigmaR","L5","N200","F2","L5_N200",1
"262","short_fast","R_unadjusted","HighSigmaR","L5","N50","F1","L5_N50",6
"263","short_fast","R_unadjusted","HighSigmaR","L75","N200","F1","L75_N200",2
"264","short_fast","R_unadjusted","HighSigmaR","L75","N200","F2","L75_N200",1
"265","short_fast","R_unadjusted","HighSigmaR","L75","N50","F1","L75_N50",5
"266","short_fast","R_unadjusted","LowSigmaR","L100","perfect","F1","data-rich",0
"267","short_fast","R_unadjusted","LowSigmaR","L100","perfect","F1","perfect",0
"268","short_fast","R_unadjusted","LowSigmaR","L100","perfect","F2","data-rich",0
"269","short_fast","R_unadjusted","LowSigmaR","L100","perfect","F2","perfect",0
"270","short_fast","R_unadjusted","LowSigmaR","L1","N200","F1","L1_N200",0
"271","short_fast","R_unadjusted","LowSigmaR","L1","N200","F2","L1_N200",0
"272","short_fast","R_unadjusted","LowSigmaR","L1","N50","F1","L1_N50",7
"273","short_fast","R_unadjusted","LowSigmaR","L10","N200","F1","L10_N200",0
"274","short_fast","R_unadjusted","LowSigmaR","L10","N200","F2","L10_N200",0
"275","short_fast","R_unadjusted","LowSigmaR","L10","N50","F1","L10_N50",0
"276","short_fast","R_unadjusted","LowSigmaR","L2","N200","F1","L2_N200",0
"277","short_fast","R_unadjusted","LowSigmaR","L2","N200","F2","L2_N200",0
"278","short_fast","R_unadjusted","LowSigmaR","L2","N50","F1","L2_N50",6
"279","short_fast","R_unadjusted","LowSigmaR","L20","N200","F1","L20_N200",0
"280","short_fast","R_unadjusted","LowSigmaR","L20","N200","F2","L20_N200",0
"281","short_fast","R_unadjusted","LowSigmaR","L20","N50","F1","L20_N50",0
"282","short_fast","R_unadjusted","LowSigmaR","L20","Ndecline","F1","L20_Ndecline",0
"283","short_fast","R_unadjusted","LowSigmaR","L5","N200","F1","L5_N200",0
"284","short_fast","R_unadjusted","LowSigmaR","L5","N200","F2","L5_N200",0
"285","short_fast","R_unadjusted","LowSigmaR","L5","N50","F1","L5_N50",0
"286","short_fast","R_unadjusted","LowSigmaR","L75","N200","F1","L75_N200",0
"287","short_fast","R_unadjusted","LowSigmaR","L75","N200","F2","L75_N200",0
"288","short_fast","R_unadjusted","LowSigmaR","L75","N50","F1","L75_N50",0
"289","short_slow","R_biasadjusted","HighSigmaR","L100","perfect","F1","data-rich",0
"290","short_slow","R_biasadjusted","HighSigmaR","L100","perfect","F1","perfect",1
"291","short_slow","R_biasadjusted","HighSigmaR","L100","perfect","F2","data-rich",0
"292","short_slow","R_biasadjusted","HighSigmaR","L100","perfect","F2","perfect",1
"293","short_slow","R_biasadjusted","HighSigmaR","L1","N200","F1","L1_N200",10
"294","short_slow","R_biasadjusted","HighSigmaR","L1","N200","F2","L1_N200",7
"295","short_slow","R_biasadjusted","HighSigmaR","L1","N50","F1","L1_N50",23
"296","short_slow","R_biasadjusted","HighSigmaR","L10","N200","F1","L10_N200",2
"297","short_slow","R_biasadjusted","HighSigmaR","L10","N200","F2","L10_N200",1
"298","short_slow","R_biasadjusted","HighSigmaR","L10","N50","F1","L10_N50",6
"299","short_slow","R_biasadjusted","HighSigmaR","L2","N200","F1","L2_N200",9
"300","short_slow","R_biasadjusted","HighSigmaR","L2","N200","F2","L2_N200",3
"301","short_slow","R_biasadjusted","HighSigmaR","L2","N50","F1","L2_N50",13
"302","short_slow","R_biasadjusted","HighSigmaR","L20","N200","F1","L20_N200",1
"303","short_slow","R_biasadjusted","HighSigmaR","L20","N200","F2","L20_N200",1
"304","short_slow","R_biasadjusted","HighSigmaR","L20","N50","F1","L20_N50",5
"305","short_slow","R_biasadjusted","HighSigmaR","L20","N50","F2","L20_N50",2
"306","short_slow","R_biasadjusted","HighSigmaR","L20","Ndecline","F1","L20_Ndecline",4
"307","short_slow","R_biasadjusted","HighSigmaR","L20","Ndecline","F2","L20_Ndecline",1
"308","short_slow","R_biasadjusted","HighSigmaR","L5","N200","F1","L5_N200",5
"309","short_slow","R_biasadjusted","HighSigmaR","L5","N200","F2","L5_N200",1
"310","short_slow","R_biasadjusted","HighSigmaR","L5","N50","F1","L5_N50",10
"311","short_slow","R_biasadjusted","HighSigmaR","L75","N200","F1","L75_N200",1
"312","short_slow","R_biasadjusted","HighSigmaR","L75","N200","F2","L75_N200",0
"313","short_slow","R_biasadjusted","HighSigmaR","L75","N50","F1","L75_N50",2
"314","short_slow","R_biasadjusted","LowSigmaR","L100","perfect","F1","data-rich",0
"315","short_slow","R_biasadjusted","LowSigmaR","L100","perfect","F1","perfect",0
"316","short_slow","R_biasadjusted","LowSigmaR","L100","perfect","F2","data-rich",0
"317","short_slow","R_biasadjusted","LowSigmaR","L100","perfect","F2","perfect",0
"318","short_slow","R_biasadjusted","LowSigmaR","L1","N200","F1","L1_N200",3
"319","short_slow","R_biasadjusted","LowSigmaR","L1","N200","F2","L1_N200",1
"320","short_slow","R_biasadjusted","LowSigmaR","L1","N50","F1","L1_N50",7
"321","short_slow","R_biasadjusted","LowSigmaR","L10","N200","F1","L10_N200",0
"322","short_slow","R_biasadjusted","LowSigmaR","L10","N200","F2","L10_N200",0
"323","short_slow","R_biasadjusted","LowSigmaR","L10","N50","F1","L10_N50",1
"324","short_slow","R_biasadjusted","LowSigmaR","L2","N200","F1","L2_N200",0
"325","short_slow","R_biasadjusted","LowSigmaR","L2","N200","F2","L2_N200",0
"326","short_slow","R_biasadjusted","LowSigmaR","L2","N50","F1","L2_N50",6
"327","short_slow","R_biasadjusted","LowSigmaR","L20","N200","F1","L20_N200",0
"328","short_slow","R_biasadjusted","LowSigmaR","L20","N200","F2","L20_N200",0
"329","short_slow","R_biasadjusted","LowSigmaR","L20","N50","F1","L20_N50",0
"330","short_slow","R_biasadjusted","LowSigmaR","L20","Ndecline","F1","L20_Ndecline",0
"331","short_slow","R_biasadjusted","LowSigmaR","L5","N200","F1","L5_N200",1
"332","short_slow","R_biasadjusted","LowSigmaR","L5","N200","F2","L5_N200",0
"333","short_slow","R_biasadjusted","LowSigmaR","L5","N50","F1","L5_N50",0
"334","short_slow","R_biasadjusted","LowSigmaR","L75","N200","F1","L75_N200",0
"335","short_slow","R_biasadjusted","LowSigmaR","L75","N200","F2","L75_N200",0
"336","short_slow","R_biasadjusted","LowSigmaR","L75","N50","F1","L75_N50",0
"337","short_slow","R_unadjusted","HighSigmaR","L100","perfect","F1","data-rich",0
"338","short_slow","R_unadjusted","HighSigmaR","L100","perfect","F1","perfect",1
"339","short_slow","R_unadjusted","HighSigmaR","L100","perfect","F2","data-rich",0
"340","short_slow","R_unadjusted","HighSigmaR","L100","perfect","F2","perfect",1
"341","short_slow","R_unadjusted","HighSigmaR","L1","N200","F1","L1_N200",1
"342","short_slow","R_unadjusted","HighSigmaR","L1","N200","F2","L1_N200",1
"343","short_slow","R_unadjusted","HighSigmaR","L1","N50","F1","L1_N50",7
"344","short_slow","R_unadjusted","HighSigmaR","L10","N200","F1","L10_N200",2
"345","short_slow","R_unadjusted","HighSigmaR","L10","N200","F2","L10_N200",1
"346","short_slow","R_unadjusted","HighSigmaR","L10","N50","F1","L10_N50",3
"347","short_slow","R_unadjusted","HighSigmaR","L2","N200","F1","L2_N200",3
"348","short_slow","R_unadjusted","HighSigmaR","L2","N200","F2","L2_N200",2
"349","short_slow","R_unadjusted","HighSigmaR","L2","N50","F1","L2_N50",5
"350","short_slow","R_unadjusted","HighSigmaR","L20","N200","F1","L20_N200",3
"351","short_slow","R_unadjusted","HighSigmaR","L20","N200","F2","L20_N200",1
"352","short_slow","R_unadjusted","HighSigmaR","L20","N50","F1","L20_N50",3
"353","short_slow","R_unadjusted","HighSigmaR","L20","N50","F2","L20_N50",2
"354","short_slow","R_unadjusted","HighSigmaR","L20","Ndecline","F1","L20_Ndecline",3
"355","short_slow","R_unadjusted","HighSigmaR","L20","Ndecline","F2","L20_Ndecline",1
"356","short_slow","R_unadjusted","HighSigmaR","L5","N200","F1","L5_N200",2
"357","short_slow","R_unadjusted","HighSigmaR","L5","N200","F2","L5_N200",1
"358","short_slow","R_unadjusted","HighSigmaR","L5","N50","F1","L5_N50",2
"359","short_slow","R_unadjusted","HighSigmaR","L75","N200","F1","L75_N200",1
"360","short_slow","R_unadjusted","HighSigmaR","L75","N200","F2","L75_N200",0
"361","short_slow","R_unadjusted","HighSigmaR","L75","N50","F1","L75_N50",2
"362","short_slow","R_unadjusted","LowSigmaR","L100","perfect","F1","data-rich",0
"363","short_slow","R_unadjusted","LowSigmaR","L100","perfect","F1","perfect",0
"364","short_slow","R_unadjusted","LowSigmaR","L100","perfect","F2","data-rich",0
"365","short_slow","R_unadjusted","LowSigmaR","L100","perfect","F2","perfect",0
"366","short_slow","R_unadjusted","LowSigmaR","L1","N200","F1","L1_N200",2
"367","short_slow","R_unadjusted","LowSigmaR","L1","N200","F2","L1_N200",0
"368","short_slow","R_unadjusted","LowSigmaR","L1","N50","F1","L1_N50",7
"369","short_slow","R_unadjusted","LowSigmaR","L10","N200","F1","L10_N200",0
"370","short_slow","R_unadjusted","LowSigmaR","L10","N200","F2","L10_N200",0
"371","short_slow","R_unadjusted","LowSigmaR","L10","N50","F1","L10_N50",0
"372","short_slow","R_unadjusted","LowSigmaR","L2","N200","F1","L2_N200",0
"373","short_slow","R_unadjusted","LowSigmaR","L2","N200","F2","L2_N200",0
"374","short_slow","R_unadjusted","LowSigmaR","L2","N50","F1","L2_N50",4
"375","short_slow","R_unadjusted","LowSigmaR","L20","N200","F1","L20_N200",0
"376","short_slow","R_unadjusted","LowSigmaR","L20","N200","F2","L20_N200",0
"377","short_slow","R_unadjusted","LowSigmaR","L20","N50","F1","L20_N50",0
"378","short_slow","R_unadjusted","LowSigmaR","L20","Ndecline","F1","L20_Ndecline",0
"379","short_slow","R_unadjusted","LowSigmaR","L5","N200","F1","L5_N200",0
"380","short_slow","R_unadjusted","LowSigmaR","L5","N200","F2","L5_N200",0
"381","short_slow","R_unadjusted","LowSigmaR","L5","N50","F1","L5_N50",0
"382","short_slow","R_unadjusted","LowSigmaR","L75","N200","F1","L75_N200",0
"383","short_slow","R_unadjusted","LowSigmaR","L75","N200","F2","L75_N200",0
"384","short_slow","R_unadjusted","LowSigmaR","L75","N50","F1","L75_N50",0
